Date,Close,Date,Close,Date,Close
9/13/2016 16:00:00,14.76,1/4/2016 16:00:00,23.93,1/4/2016 16:00:00,18.8
9/16/2016 16:00:00,14.7,1/5/2016 16:00:00,23.79,1/5/2016 16:00:00,18.88
9/19/2016 16:00:00,14.84,1/6/2016 16:00:00,23.22,1/6/2016 16:00:00,18.51
9/20/2016 16:00:00,14.97,1/7/2016 16:00:00,22.75,1/7/2016 16:00:00,18.19
9/22/2016 16:00:00,15.32,1/8/2016 16:00:00,22.4,1/8/2016 16:00:00,17.57
9/23/2016 16:00:00,15.27,1/11/2016 16:00:00,22.23,1/11/2016 16:00:00,17.05
9/26/2016 16:00:00,15.03,1/12/2016 16:00:00,22.31,1/12/2016 16:00:00,17.17
9/27/2016 16:00:00,15.21,1/13/2016 16:00:00,21.93,1/13/2016 16:00:00,16.82
9/28/2016 16:00:00,15.31,1/14/2016 16:00:00,22.01,1/14/2016 16:00:00,16.74
9/29/2016 16:00:00,15.26,1/15/2016 16:00:00,21.36,1/15/2016 16:00:00,16.3
9/30/2016 16:00:00,15.31,1/19/2016 16:00:00,21.46,1/19/2016 16:00:00,16.45
10/3/2016 16:00:00,15.26,1/20/2016 16:00:00,21.14,1/20/2016 16:00:00,16
10/4/2016 16:00:00,15.25,1/21/2016 16:00:00,21.11,1/21/2016 16:00:00,16.39
10/5/2016 16:00:00,15.39,1/22/2016 16:00:00,21.7,1/22/2016 16:00:00,16.56
10/6/2016 16:00:00,15.34,1/25/2016 16:00:00,21.48,1/25/2016 16:00:00,16.27
10/7/2016 16:00:00,15.35,1/26/2016 16:00:00,21.84,1/26/2016 16:00:00,16.12
10/10/2016 16:00:00,15.42,1/27/2016 16:00:00,21.72,1/27/2016 16:00:00,16.25
10/11/2016 16:00:00,15.3,1/28/2016 16:00:00,21.72,1/28/2016 16:00:00,15.83
10/12/2016 16:00:00,15.24,1/29/2016 16:00:00,21.98,1/29/2016 16:00:00,16.08
10/13/2016 16:00:00,15.12,2/1/2016 16:00:00,21.98,2/1/2016 16:00:00,16.03
10/14/2016 16:00:00,15.12,2/2/2016 16:00:00,21.55,2/2/2016 16:00:00,15.81
10/17/2016 16:00:00,15.17,2/3/2016 16:00:00,21.59,2/3/2016 16:00:00,15.79
10/18/2016 16:00:00,15.29,2/4/2016 16:00:00,21.81,2/4/2016 16:00:00,16.07
10/19/2016 16:00:00,15.26,2/5/2016 16:00:00,21.55,2/5/2016 16:00:00,15.22
10/20/2016 16:00:00,15.3,2/8/2016 16:00:00,21.13,2/8/2016 16:00:00,14.62
10/21/2016 16:00:00,15.3,2/9/2016 16:00:00,21.09,2/9/2016 16:00:00,14.48
10/24/2016 16:00:00,15.3,2/10/2016 16:00:00,20.91,2/10/2016 16:00:00,14.78
10/25/2016 16:00:00,15.17,2/11/2016 16:00:00,20.75,2/11/2016 16:00:00,14.52
10/26/2016 16:00:00,15.17,2/12/2016 16:00:00,20.86,2/12/2016 16:00:00,14.79
10/27/2016 16:00:00,15,2/16/2016 16:00:00,21.44,2/16/2016 16:00:00,15.08
10/28/2016 16:00:00,15.06,2/17/2016 16:00:00,22.16,2/17/2016 16:00:00,15.78
10/31/2016 16:00:00,15.02,2/18/2016 16:00:00,22.23,2/18/2016 16:00:00,15.81
11/1/2016 16:00:00,14.95,2/19/2016 16:00:00,22.25,2/19/2016 16:00:00,15.92
11/2/2016 16:00:00,14.81,2/22/2016 16:00:00,22.45,2/22/2016 16:00:00,16.26
11/3/2016 16:00:00,14.87,2/23/2016 16:00:00,22.09,2/23/2016 16:00:00,16.25
11/4/2016 16:00:00,14.82,2/24/2016 16:00:00,22.22,2/24/2016 16:00:00,16.15
11/7/2016 16:00:00,14.98,2/25/2016 16:00:00,22.4,2/25/2016 16:00:00,16.23
11/8/2016 16:00:00,15.05,2/26/2016 16:00:00,22.59,2/26/2016 16:00:00,16.56
11/9/2016 16:00:00,15.06,2/29/2016 16:00:00,22.6,2/29/2016 16:00:00,16.81
11/10/2016 16:00:00,15.19,3/1/2016 16:00:00,22.86,3/1/2016 16:00:00,17.1
11/11/2016 16:00:00,15.17,3/2/2016 16:00:00,22.99,3/2/2016 16:00:00,17.33
11/14/2016 16:00:00,15.23,3/3/2016 16:00:00,23.26,3/3/2016 16:00:00,17.77
11/15/2016 16:00:00,15.27,3/4/2016 16:00:00,23.64,3/4/2016 16:00:00,18.36
11/16/2016 16:00:00,15.09,3/7/2016 16:00:00,23.87,3/7/2016 16:00:00,18.11
11/17/2016 16:00:00,15.35,3/8/2016 16:00:00,23.5,3/8/2016 16:00:00,17.91
11/18/2016 16:00:00,15.13,3/9/2016 16:00:00,23.52,3/9/2016 16:00:00,17.85
11/21/2016 16:00:00,15.18,3/10/2016 16:00:00,23.41,3/10/2016 16:00:00,17.61
11/22/2016 16:00:00,15.16,3/11/2016 16:00:00,23.88,3/11/2016 16:00:00,17.72
11/23/2016 16:00:00,15.19,3/14/2016 16:00:00,24.12,3/14/2016 16:00:00,18.11
11/25/2016 16:00:00,15.2,3/15/2016 16:00:00,23.71,3/15/2016 16:00:00,17.71
11/28/2016 16:00:00,15.19,3/16/2016 16:00:00,23.92,3/16/2016 16:00:00,18.02
11/29/2016 16:00:00,15.2,3/17/2016 16:00:00,24.21,3/17/2016 16:00:00,18.25
11/30/2016 16:00:00,15.08,3/18/2016 16:00:00,24.42,3/18/2016 16:00:00,18.51
12/1/2016 16:00:00,14.9,3/21/2016 16:00:00,24.47,3/21/2016 16:00:00,18.61
12/2/2016 16:00:00,14.83,3/22/2016 16:00:00,24.49,3/22/2016 16:00:00,18.68
12/5/2016 16:00:00,15,3/23/2016 16:00:00,24.16,3/23/2016 16:00:00,18.38
12/6/2016 16:00:00,14.96,3/24/2016 16:00:00,24.12,3/24/2016 16:00:00,18.21
12/7/2016 16:00:00,15.13,3/28/2016 16:00:00,24,3/28/2016 16:00:00,18.32
12/8/2016 16:00:00,15.22,3/29/2016 16:00:00,24.55,3/29/2016 16:00:00,18.83
12/9/2016 16:00:00,15.2,3/30/2016 16:00:00,24.66,3/30/2016 16:00:00,18.9
12/12/2016 16:00:00,15.04,3/31/2016 16:00:00,24.62,3/31/2016 16:00:00,18.95
12/13/2016 16:00:00,15.15,4/1/2016 16:00:00,24.48,4/1/2016 16:00:00,18.81
12/14/2016 16:00:00,14.9,4/4/2016 16:00:00,24.4,4/4/2016 16:00:00,19.09
12/15/2016 16:00:00,14.93,4/5/2016 16:00:00,23.97,4/6/2016 16:00:00,19.12
12/16/2016 16:00:00,14.85,4/6/2016 16:00:00,24.25,4/7/2016 16:00:00,19.19
12/19/2016 16:00:00,14.95,4/7/2016 16:00:00,23.87,4/11/2016 16:00:00,19.06
12/20/2016 16:00:00,14.97,4/8/2016 16:00:00,24.38,4/12/2016 16:00:00,18.99
12/21/2016 16:00:00,14.95,4/11/2016 16:00:00,24.44,4/14/2016 16:00:00,19.7
12/22/2016 16:00:00,14.91,4/12/2016 16:00:00,24.8,4/15/2016 16:00:00,19.64
12/23/2016 16:00:00,14.95,4/13/2016 16:00:00,25.41,4/18/2016 16:00:00,19.43
12/27/2016 16:00:00,14.95,4/14/2016 16:00:00,25.4,4/19/2016 16:00:00,19.41
12/28/2016 16:00:00,14.99,4/15/2016 16:00:00,25.32,4/20/2016 16:00:00,19.25
12/29/2016 16:00:00,14.93,4/18/2016 16:00:00,25.4,4/21/2016 16:00:00,19.7
12/30/2016 16:00:00,15,4/19/2016 16:00:00,25.54,4/22/2016 16:00:00,19.57
1/3/2017 16:00:00,15.1,4/20/2016 16:00:00,25.67,4/25/2016 16:00:00,19.4
1/4/2017 16:00:00,15.32,4/21/2016 16:00:00,25.4,4/26/2016 16:00:00,19.58
1/5/2017 16:00:00,15.35,4/22/2016 16:00:00,25.5,4/27/2016 16:00:00,19.54
1/6/2017 16:00:00,15.37,4/25/2016 16:00:00,25.3,4/28/2016 16:00:00,19.36
1/9/2017 16:00:00,15.33,4/26/2016 16:00:00,25.34,4/29/2016 16:00:00,18.91
1/10/2017 16:00:00,15.39,4/27/2016 16:00:00,25.45,5/2/2016 16:00:00,18.95
1/11/2017 16:00:00,15.5,4/28/2016 16:00:00,24.99,5/3/2016 16:00:00,18.59
1/12/2017 16:00:00,15.54,4/29/2016 16:00:00,24.75,5/4/2016 16:00:00,18.12
1/13/2017 16:00:00,15.63,5/2/2016 16:00:00,24.99,5/5/2016 16:00:00,18.08
1/17/2017 16:00:00,15.52,5/3/2016 16:00:00,24.67,5/6/2016 16:00:00,17.97
1/18/2017 16:00:00,15.51,5/4/2016 16:00:00,24.45,5/9/2016 16:00:00,18.02
1/19/2017 16:00:00,15.58,5/5/2016 16:00:00,24.43,5/10/2016 16:00:00,18.28
1/20/2017 16:00:00,15.66,5/6/2016 16:00:00,24.56,5/11/2016 16:00:00,18.2
1/23/2017 16:00:00,15.78,5/9/2016 16:00:00,24.46,5/12/2016 16:00:00,18.06
1/24/2017 16:00:00,16,5/10/2016 16:00:00,24.69,5/13/2016 16:00:00,18.07
1/25/2017 16:00:00,16.37,5/11/2016 16:00:00,24.61,5/16/2016 16:00:00,18.23
1/26/2017 16:00:00,16.39,5/12/2016 16:00:00,24.54,5/17/2016 16:00:00,18.31
1/27/2017 16:00:00,16.33,5/13/2016 16:00:00,24.14,5/18/2016 16:00:00,18.23
1/30/2017 16:00:00,16.27,5/16/2016 16:00:00,24.53,5/19/2016 16:00:00,18.09
1/31/2017 16:00:00,16.32,5/17/2016 16:00:00,24.27,5/20/2016 16:00:00,18.36
2/1/2017 16:00:00,16.47,5/18/2016 16:00:00,24.44,5/23/2016 16:00:00,18.39
2/2/2017 16:00:00,16.39,5/19/2016 16:00:00,24.21,5/24/2016 16:00:00,18.96
2/3/2017 16:00:00,16.44,5/20/2016 16:00:00,24.36,5/25/2016 16:00:00,19.03
2/6/2017 16:00:00,16.35,5/23/2016 16:00:00,24.6,5/26/2016 16:00:00,19.15
2/7/2017 16:00:00,16.36,5/24/2016 16:00:00,24.87,5/27/2016 16:00:00,19.22
2/8/2017 16:00:00,16.36,5/25/2016 16:00:00,25.02,5/31/2016 16:00:00,19.39
2/9/2017 16:00:00,16.32,5/26/2016 16:00:00,25.14,6/1/2016 16:00:00,19.39
2/10/2017 16:00:00,16.43,5/27/2016 16:00:00,25.15,6/2/2016 16:00:00,19.48
2/13/2017 16:00:00,16.6,5/31/2016 16:00:00,25.34,6/3/2016 16:00:00,19.39
2/14/2017 16:00:00,16.62,6/1/2016 16:00:00,25.43,6/6/2016 16:00:00,19.65
2/15/2017 16:00:00,16.61,6/2/2016 16:00:00,25.43,6/7/2016 16:00:00,19.73
2/16/2017 16:00:00,16.6,6/3/2016 16:00:00,25.53,6/8/2016 16:00:00,19.76
2/17/2017 16:00:00,16.7,6/6/2016 16:00:00,25.82,6/9/2016 16:00:00,19.67
2/21/2017 16:00:00,16.75,6/7/2016 16:00:00,25.93,6/10/2016 16:00:00,19.3
2/22/2017 16:00:00,16.7,6/8/2016 16:00:00,26.07,6/13/2016 16:00:00,19.39
2/23/2017 16:00:00,16.77,6/9/2016 16:00:00,25.84,6/14/2016 16:00:00,19.29
2/24/2017 16:00:00,16.6,6/10/2016 16:00:00,25.38,6/15/2016 16:00:00,19.6
2/27/2017 16:00:00,16.62,6/13/2016 16:00:00,25.1,6/16/2016 16:00:00,19.45
2/28/2017 16:00:00,16.59,6/14/2016 16:00:00,24.76,6/17/2016 16:00:00,19.5
3/1/2017 16:00:00,16.86,6/15/2016 16:00:00,24.88,6/20/2016 16:00:00,19.86
3/2/2017 16:00:00,16.73,6/16/2016 16:00:00,24.73,6/21/2016 16:00:00,19.76
3/3/2017 16:00:00,16.71,6/17/2016 16:00:00,24.93,6/22/2016 16:00:00,19.76
3/6/2017 16:00:00,16.64,6/20/2016 16:00:00,25.4,6/23/2016 16:00:00,19.87
3/7/2017 16:00:00,16.58,6/21/2016 16:00:00,25.56,6/24/2016 16:00:00,19
3/8/2017 16:00:00,16.59,6/22/2016 16:00:00,25.48,6/27/2016 16:00:00,18.28
3/9/2017 16:00:00,16.57,6/23/2016 16:00:00,25.96,6/28/2016 16:00:00,18.63
3/10/2017 16:00:00,16.73,6/24/2016 16:00:00,24.68,6/29/2016 16:00:00,19
3/13/2017 16:00:00,16.99,6/27/2016 16:00:00,23.9,6/30/2016 16:00:00,19.21
3/14/2017 16:00:00,16.91,6/28/2016 16:00:00,24.4,7/1/2016 16:00:00,19.37
3/15/2017 16:00:00,17.06,6/29/2016 16:00:00,24.78,7/5/2016 16:00:00,19.43
3/16/2017 16:00:00,17.12,6/30/2016 16:00:00,25.04,7/6/2016 16:00:00,18.98
3/17/2017 16:00:00,17.27,7/1/2016 16:00:00,25.11,7/7/2016 16:00:00,19.28
3/20/2017 16:00:00,17.29,7/5/2016 16:00:00,24.68,7/8/2016 16:00:00,19.77
3/21/2017 16:00:00,17.13,7/6/2016 16:00:00,24.67,7/11/2016 16:00:00,19.96
3/22/2017 16:00:00,17.13,7/7/2016 16:00:00,24.65,7/12/2016 16:00:00,20.24
3/23/2017 16:00:00,17.23,7/8/2016 16:00:00,25,7/13/2016 16:00:00,20.28
3/24/2017 16:00:00,17.3,7/11/2016 16:00:00,25.39,7/14/2016 16:00:00,20.3
3/27/2017 16:00:00,17.32,7/12/2016 16:00:00,25.76,7/15/2016 16:00:00,20.18
3/28/2017 16:00:00,17.43,7/13/2016 16:00:00,25.79,7/18/2016 16:00:00,20.38
3/29/2017 16:00:00,17.43,7/14/2016 16:00:00,25.79,7/19/2016 16:00:00,20.24
3/30/2017 16:00:00,17.38,7/15/2016 16:00:00,25.73,7/20/2016 16:00:00,20.5
3/31/2017 16:00:00,17.36,7/18/2016 16:00:00,25.85,7/21/2016 16:00:00,20.4
4/3/2017 16:00:00,17.32,7/19/2016 16:00:00,25.69,7/22/2016 16:00:00,20.42
4/4/2017 16:00:00,17.23,7/20/2016 16:00:00,26.06,7/25/2016 16:00:00,20.47
4/5/2017 16:00:00,17.23,7/21/2016 16:00:00,25.9,7/26/2016 16:00:00,20.58
4/6/2017 16:00:00,17.11,7/22/2016 16:00:00,25.95,7/27/2016 16:00:00,20.85
4/7/2017 16:00:00,17.2,7/25/2016 16:00:00,25.88,7/28/2016 16:00:00,20.61
4/10/2017 16:00:00,17.12,7/26/2016 16:00:00,25.91,7/29/2016 16:00:00,20.73
4/11/2017 16:00:00,17.08,7/27/2016 16:00:00,26.19,8/1/2016 16:00:00,20.78
4/12/2017 16:00:00,17,7/28/2016 16:00:00,26.24,8/2/2016 16:00:00,20.58
4/13/2017 16:00:00,16.92,7/29/2016 16:00:00,26.41,8/3/2016 16:00:00,20.64
4/17/2017 16:00:00,17.03,8/1/2016 16:00:00,26.31,8/4/2016 16:00:00,20.66
4/18/2017 16:00:00,16.95,8/2/2016 16:00:00,26.22,8/5/2016 16:00:00,20.97
4/19/2017 16:00:00,17.2,8/3/2016 16:00:00,26.26,8/8/2016 16:00:00,21.1
4/20/2017 16:00:00,17.27,8/4/2016 16:00:00,26.46,8/9/2016 16:00:00,21.15
4/21/2017 16:00:00,17.23,8/5/2016 16:00:00,26.63,8/10/2016 16:00:00,21.07
4/24/2017 16:00:00,17.56,8/8/2016 16:00:00,26.65,8/11/2016 16:00:00,21.31
4/25/2017 16:00:00,17.54,8/9/2016 16:00:00,26.93,8/12/2016 16:00:00,21.37
4/26/2017 16:00:00,17.7,8/10/2016 16:00:00,26.77,8/15/2016 16:00:00,21.59
4/27/2017 16:00:00,17.77,8/11/2016 16:00:00,27,8/16/2016 16:00:00,21.43
4/28/2017 16:00:00,17.96,8/12/2016 16:00:00,27.01,8/17/2016 16:00:00,21.33
5/1/2017 16:00:00,17.99,8/15/2016 16:00:00,27.26,8/18/2016 16:00:00,21.41
5/2/2017 16:00:00,17.96,8/16/2016 16:00:00,27.11,8/19/2016 16:00:00,21.48
5/3/2017 16:00:00,17.95,8/17/2016 16:00:00,26.99,8/22/2016 16:00:00,21.51
5/4/2017 16:00:00,17.99,8/18/2016 16:00:00,27.12,8/23/2016 16:00:00,21.67
5/5/2017 16:00:00,18.14,8/19/2016 16:00:00,27.26,8/24/2016 16:00:00,21.61
5/8/2017 16:00:00,18.17,8/22/2016 16:00:00,27.19,8/25/2016 16:00:00,21.71
5/9/2017 16:00:00,18.11,8/23/2016 16:00:00,27.25,8/26/2016 16:00:00,21.61
5/10/2017 16:00:00,18.1,8/24/2016 16:00:00,27.11,8/29/2016 16:00:00,21.72
5/11/2017 16:00:00,18.02,8/25/2016 16:00:00,27.13,8/30/2016 16:00:00,21.62
5/12/2017 16:00:00,18.09,8/26/2016 16:00:00,27.1,8/31/2016 16:00:00,21.14
5/15/2017 16:00:00,18.18,8/29/2016 16:00:00,27.24,9/1/2016 16:00:00,21
5/16/2017 16:00:00,18.25,8/30/2016 16:00:00,27.25,9/2/2016 16:00:00,21.18
5/17/2017 16:00:00,18.01,8/31/2016 16:00:00,26.9,9/6/2016 16:00:00,21.49
5/18/2017 16:00:00,17.97,9/1/2016 16:00:00,27.05,9/7/2016 16:00:00,21.38
5/19/2017 16:00:00,18.23,9/2/2016 16:00:00,27.16,9/8/2016 16:00:00,21.44
5/22/2017 16:00:00,18.42,9/6/2016 16:00:00,27.63,9/9/2016 16:00:00,20.82
5/23/2017 16:00:00,18.43,9/7/2016 16:00:00,27.74,9/12/2016 16:00:00,20.66
5/24/2017 16:00:00,18.38,9/8/2016 16:00:00,27.84,9/13/2016 16:00:00,20.7
5/25/2017 16:00:00,18.52,9/9/2016 16:00:00,27.23,9/14/2016 16:00:00,20.75
5/26/2017 16:00:00,18.5,9/12/2016 16:00:00,27.35,9/15/2016 16:00:00,21.11
5/30/2017 16:00:00,18.59,9/13/2016 16:00:00,27,9/16/2016 16:00:00,21.14
5/31/2017 16:00:00,18.61,9/14/2016 16:00:00,26.96,9/19/2016 16:00:00,21.37
6/1/2017 16:00:00,18.89,9/15/2016 16:00:00,27.2,9/20/2016 16:00:00,21.22
6/2/2017 16:00:00,19.11,9/16/2016 16:00:00,27.01,9/21/2016 16:00:00,21.32
6/5/2017 16:00:00,19.16,9/19/2016 16:00:00,27.31,9/22/2016 16:00:00,21.69
6/6/2017 16:00:00,19.06,9/20/2016 16:00:00,27.39,9/23/2016 16:00:00,21.62
6/7/2017 16:00:00,19.1,9/21/2016 16:00:00,27.85,9/26/2016 16:00:00,21.63
6/8/2017 16:00:00,19.09,9/22/2016 16:00:00,28.19,9/27/2016 16:00:00,21.71
6/9/2017 16:00:00,18.94,9/23/2016 16:00:00,28.07,9/28/2016 16:00:00,22.04
6/12/2017 16:00:00,18.74,9/26/2016 16:00:00,27.81,9/29/2016 16:00:00,22.04
6/13/2017 16:00:00,18.83,9/27/2016 16:00:00,28,9/30/2016 16:00:00,22.37
6/14/2017 16:00:00,18.8,9/28/2016 16:00:00,28.35,10/3/2016 16:00:00,22.32
6/15/2017 16:00:00,18.54,9/29/2016 16:00:00,28.25,10/4/2016 16:00:00,22.3
6/16/2017 16:00:00,18.63,9/30/2016 16:00:00,28.39,10/5/2016 16:00:00,22.49
6/19/2017 16:00:00,18.85,10/3/2016 16:00:00,28.29,10/6/2016 16:00:00,22.28
6/20/2017 16:00:00,18.85,10/4/2016 16:00:00,28.15,10/7/2016 16:00:00,21.97
6/21/2017 16:00:00,18.92,10/5/2016 16:00:00,28.33,10/10/2016 16:00:00,22.18
6/22/2017 16:00:00,18.92,10/6/2016 16:00:00,28.21,10/11/2016 16:00:00,21.8
6/23/2017 16:00:00,18.94,10/7/2016 16:00:00,28.16,10/12/2016 16:00:00,21.57
6/26/2017 16:00:00,18.95,10/10/2016 16:00:00,28.22,10/13/2016 16:00:00,21.38
6/27/2017 16:00:00,18.84,10/11/2016 16:00:00,27.76,10/14/2016 16:00:00,21.29
6/28/2017 16:00:00,18.86,10/12/2016 16:00:00,27.72,10/17/2016 16:00:00,21.19
6/29/2017 16:00:00,18.64,10/13/2016 16:00:00,27.48,10/18/2016 16:00:00,21.23
6/30/2017 16:00:00,18.66,10/14/2016 16:00:00,27.46,10/19/2016 16:00:00,21.36
7/3/2017 16:00:00,18.57,10/17/2016 16:00:00,27.47,10/20/2016 16:00:00,21.24
7/5/2017 16:00:00,18.55,10/18/2016 16:00:00,27.63,10/21/2016 16:00:00,21.25
7/6/2017 16:00:00,18.46,10/19/2016 16:00:00,27.61,10/24/2016 16:00:00,21.43
7/7/2017 16:00:00,18.63,10/20/2016 16:00:00,27.69,10/25/2016 16:00:00,21.25
7/10/2017 16:00:00,18.73,10/21/2016 16:00:00,27.75,10/26/2016 16:00:00,21.28
7/11/2017 16:00:00,18.87,10/24/2016 16:00:00,27.78,10/27/2016 16:00:00,21
7/12/2017 16:00:00,19.09,10/25/2016 16:00:00,27.6,10/28/2016 16:00:00,20.87
7/13/2017 16:00:00,19.08,10/26/2016 16:00:00,27.73,10/31/2016 16:00:00,20.79
7/14/2017 16:00:00,19.26,10/27/2016 16:00:00,27.6,11/1/2016 16:00:00,20.5
7/17/2017 16:00:00,19.2,10/28/2016 16:00:00,27.54,11/2/2016 16:00:00,20.18
7/18/2017 16:00:00,19.28,10/31/2016 16:00:00,27.6,11/3/2016 16:00:00,20.23
7/19/2017 16:00:00,19.32,11/1/2016 16:00:00,27.32,11/4/2016 16:00:00,20.29
7/20/2017 16:00:00,19.43,11/2/2016 16:00:00,27.05,11/8/2016 16:00:00,20.61
7/21/2017 16:00:00,19.58,11/3/2016 16:00:00,26.94,11/9/2016 16:00:00,20.7
7/24/2017 16:00:00,19.57,11/4/2016 16:00:00,26.93,11/10/2016 16:00:00,21.1
7/25/2017 16:00:00,19.6,11/7/2016 16:00:00,27.45,11/11/2016 16:00:00,21.3
7/26/2017 16:00:00,19.71,11/8/2016 16:00:00,27.42,11/14/2016 16:00:00,21.36
7/27/2017 16:00:00,19.79,11/9/2016 16:00:00,27.58,11/15/2016 16:00:00,21.36
7/28/2017 16:00:00,19.91,11/10/2016 16:00:00,27.81,11/16/2016 16:00:00,21.55
7/31/2017 16:00:00,19.88,11/11/2016 16:00:00,28.09,11/17/2016 16:00:00,21.76
8/1/2017 16:00:00,19.94,11/14/2016 16:00:00,28.1,11/18/2016 16:00:00,21.71
8/2/2017 16:00:00,20.05,11/15/2016 16:00:00,28.25,11/21/2016 16:00:00,21.73
8/3/2017 16:00:00,20.02,11/16/2016 16:00:00,28.07,11/22/2016 16:00:00,21.95
8/4/2017 16:00:00,20.02,11/17/2016 16:00:00,28.3,11/23/2016 16:00:00,22.09
8/7/2017 16:00:00,20.1,11/18/2016 16:00:00,28.3,11/28/2016 16:00:00,21.95
8/8/2017 16:00:00,20.07,11/21/2016 16:00:00,28.36,11/29/2016 16:00:00,21.78
8/9/2017 16:00:00,20.09,11/22/2016 16:00:00,28.42,11/30/2016 16:00:00,21.55
8/10/2017 16:00:00,19.75,11/23/2016 16:00:00,28.51,12/1/2016 16:00:00,21.06
8/11/2017 16:00:00,19.7,11/25/2016 16:00:00,28.41,12/2/2016 16:00:00,20.98
8/14/2017 16:00:00,20,11/28/2016 16:00:00,28.44,12/5/2016 16:00:00,21.32
8/15/2017 16:00:00,20.01,11/29/2016 16:00:00,28.42,12/6/2016 16:00:00,21.76
8/16/2017 16:00:00,20.1,11/30/2016 16:00:00,28.37,12/7/2016 16:00:00,21.68
8/17/2017 16:00:00,20.07,12/1/2016 16:00:00,28.19,12/8/2016 16:00:00,22.32
8/18/2017 16:00:00,20.05,12/2/2016 16:00:00,28.15,12/9/2016 16:00:00,22.28
8/21/2017 16:00:00,20.02,12/5/2016 16:00:00,28.38,12/12/2016 16:00:00,22.12
8/22/2017 16:00:00,20.27,12/6/2016 16:00:00,28.62,12/13/2016 16:00:00,22.41
8/23/2017 16:00:00,20.31,12/7/2016 16:00:00,28.88,12/14/2016 16:00:00,22.4
