Date,Close,Date,Close,Date,Close
8/24/2017 16:00:00,20.25,12/8/2016 16:00:00,29.16,12/15/2016 16:00:00,22.36
8/25/2017 16:00:00,20.18,12/9/2016 16:00:00,29.14,12/16/2016 16:00:00,22.35
8/28/2017 16:00:00,20.28,12/12/2016 16:00:00,28.91,12/19/2016 16:00:00,22.42
8/29/2017 16:00:00,20.31,12/13/2016 16:00:00,29.13,12/20/2016 16:00:00,22.45
8/30/2017 16:00:00,20.37,12/14/2016 16:00:00,28.79,12/21/2016 16:00:00,22.38
8/31/2017 16:00:00,20.5,12/15/2016 16:00:00,28.93,12/22/2016 16:00:00,22.19
9/1/2017 16:00:00,20.62,12/16/2016 16:00:00,28.63,12/23/2016 16:00:00,22.39
9/5/2017 16:00:00,20.53,12/19/2016 16:00:00,28.74,12/27/2016 16:00:00,22.72
9/6/2017 16:00:00,20.59,12/20/2016 16:00:00,28.74,12/28/2016 16:00:00,22.29
9/7/2017 16:00:00,20.75,12/21/2016 16:00:00,28.7,12/29/2016 16:00:00,22.07
9/8/2017 16:00:00,20.87,12/22/2016 16:00:00,28.65,12/30/2016 16:00:00,21.96
9/11/2017 16:00:00,21.14,12/23/2016 16:00:00,28.63,1/3/2017 16:00:00,22.24
9/12/2017 16:00:00,21.28,12/27/2016 16:00:00,28.79,1/4/2017 16:00:00,22.65
9/13/2017 16:00:00,21.2,12/28/2016 16:00:00,28.63,1/5/2017 16:00:00,22.49
9/14/2017 16:00:00,21.28,12/29/2016 16:00:00,28.65,1/6/2017 16:00:00,22.65
9/15/2017 16:00:00,21.43,12/30/2016 16:00:00,28.65,1/9/2017 16:00:00,22.9
9/18/2017 16:00:00,21.62,1/3/2017 16:00:00,28.99,1/10/2017 16:00:00,22.92
9/19/2017 16:00:00,21.74,1/4/2017 16:00:00,29.28,1/11/2017 16:00:00,22.91
9/20/2017 16:00:00,21.86,1/5/2017 16:00:00,29.26,1/12/2017 16:00:00,22.9
9/21/2017 16:00:00,21.5,1/6/2017 16:00:00,29.35,1/13/2017 16:00:00,23.21
9/22/2017 16:00:00,21.45,1/9/2017 16:00:00,29.43,1/17/2017 16:00:00,22.92
9/25/2017 16:00:00,21.43,1/10/2017 16:00:00,29.37,1/18/2017 16:00:00,22.99
9/26/2017 16:00:00,21.22,1/11/2017 16:00:00,29.55,1/19/2017 16:00:00,23.14
9/27/2017 16:00:00,21.43,1/12/2017 16:00:00,29.53,1/20/2017 16:00:00,23.22
9/28/2017 16:00:00,21.58,1/13/2017 16:00:00,29.71,1/23/2017 16:00:00,23.08
9/29/2017 16:00:00,21.75,1/17/2017 16:00:00,29.42,1/24/2017 16:00:00,23.39
10/2/2017 16:00:00,21.92,1/18/2017 16:00:00,29.52,1/25/2017 16:00:00,23.69
10/3/2017 16:00:00,22.08,1/19/2017 16:00:00,29.59,1/26/2017 16:00:00,23.57
10/4/2017 16:00:00,22.14,1/20/2017 16:00:00,29.88,1/27/2017 16:00:00,23.56
10/5/2017 16:00:00,22.08,1/23/2017 16:00:00,29.74,1/30/2017 16:00:00,23.34
10/6/2017 16:00:00,21.95,1/24/2017 16:00:00,30.09,1/31/2017 16:00:00,23.37
10/9/2017 16:00:00,22.07,1/25/2017 16:00:00,30.73,2/1/2017 16:00:00,23.41
10/10/2017 16:00:00,22.18,1/26/2017 16:00:00,30.53,2/2/2017 16:00:00,23.51
10/11/2017 16:00:00,22.3,1/27/2017 16:00:00,30.5,2/3/2017 16:00:00,23.71
10/12/2017 16:00:00,22.45,1/30/2017 16:00:00,30.33,2/6/2017 16:00:00,23.69
10/13/2017 16:00:00,22.79,1/31/2017 16:00:00,30.48,2/7/2017 16:00:00,23.72
10/16/2017 16:00:00,22.88,2/1/2017 16:00:00,30.79,2/8/2017 16:00:00,23.85
10/17/2017 16:00:00,23.08,2/2/2017 16:00:00,30.74,2/9/2017 16:00:00,24.34
10/18/2017 16:00:00,23.08,2/3/2017 16:00:00,30.97,2/10/2017 16:00:00,24.41
10/19/2017 16:00:00,22.95,2/6/2017 16:00:00,30.76,2/13/2017 16:00:00,24.59
10/20/2017 16:00:00,23.1,2/7/2017 16:00:00,30.72,2/14/2017 16:00:00,24.58
10/23/2017 16:00:00,23.39,2/8/2017 16:00:00,30.8,2/15/2017 16:00:00,24.6
10/24/2017 16:00:00,23.65,2/9/2017 16:00:00,30.95,2/16/2017 16:00:00,24.33
10/25/2017 16:00:00,23.46,2/10/2017 16:00:00,31.09,2/17/2017 16:00:00,24.42
10/26/2017 16:00:00,22.94,2/13/2017 16:00:00,31.27,2/21/2017 16:00:00,24.59
10/27/2017 16:00:00,23.06,2/14/2017 16:00:00,31.41,2/22/2017 16:00:00,24.59
10/30/2017 16:00:00,23.29,2/15/2017 16:00:00,31.5,2/23/2017 16:00:00,24.09
10/31/2017 16:00:00,23.6,2/16/2017 16:00:00,31.46,2/24/2017 16:00:00,24
11/1/2017 16:00:00,23.65,2/17/2017 16:00:00,31.6,2/27/2017 16:00:00,24.1
11/2/2017 16:00:00,23.56,2/21/2017 16:00:00,31.89,2/28/2017 16:00:00,23.81
11/3/2017 16:00:00,23.64,2/22/2017 16:00:00,31.84,3/1/2017 16:00:00,24.21
11/6/2017 16:00:00,23.81,2/23/2017 16:00:00,31.75,3/2/2017 16:00:00,23.99
11/7/2017 16:00:00,24.1,2/24/2017 16:00:00,31.54,3/3/2017 16:00:00,23.75
11/8/2017 16:00:00,24.3,2/27/2017 16:00:00,31.6,3/6/2017 16:00:00,23.63
11/9/2017 16:00:00,23.97,2/28/2017 16:00:00,31.37,3/7/2017 16:00:00,23.59
11/10/2017 16:00:00,24.06,3/1/2017 16:00:00,31.95,3/8/2017 16:00:00,23.67
11/13/2017 16:00:00,23.89,3/2/2017 16:00:00,31.67,3/9/2017 16:00:00,23.38
11/14/2017 16:00:00,23.83,3/3/2017 16:00:00,31.7,3/10/2017 16:00:00,23.45
11/15/2017 16:00:00,23.54,3/6/2017 16:00:00,31.54,3/13/2017 16:00:00,23.76
11/16/2017 16:00:00,24.05,3/7/2017 16:00:00,31.48,3/14/2017 16:00:00,23.75
11/17/2017 16:00:00,24.07,3/8/2017 16:00:00,31.54,3/15/2017 16:00:00,24.1
11/20/2017 16:00:00,24.25,3/9/2017 16:00:00,31.42,3/16/2017 16:00:00,24.22
11/21/2017 16:00:00,24.6,3/10/2017 16:00:00,31.7,3/17/2017 16:00:00,24.44
11/22/2017 16:00:00,24.73,3/13/2017 16:00:00,31.86,3/20/2017 16:00:00,24.42
11/24/2017 13:00:00,24.89,3/14/2017 16:00:00,31.61,3/21/2017 16:00:00,23.76
11/27/2017 16:00:00,24.81,3/15/2017 16:00:00,32.01,3/22/2017 16:00:00,23.76
11/28/2017 16:00:00,24.69,3/16/2017 16:00:00,32.03,3/23/2017 16:00:00,23.94
11/29/2017 16:00:00,24.19,3/17/2017 16:00:00,32.23,3/24/2017 16:00:00,24.01
11/30/2017 16:00:00,23.91,3/20/2017 16:00:00,32.23,3/27/2017 16:00:00,24.13
12/1/2017 16:00:00,23.84,3/21/2017 16:00:00,31.77,3/28/2017 16:00:00,24.29
12/4/2017 16:00:00,23.36,3/22/2017 16:00:00,31.73,3/29/2017 16:00:00,24.47
12/5/2017 16:00:00,23.27,3/23/2017 16:00:00,31.86,3/30/2017 16:00:00,24.59
12/6/2017 16:00:00,23.23,3/24/2017 16:00:00,31.9,3/31/2017 16:00:00,24.67
12/7/2017 16:00:00,23.51,3/27/2017 16:00:00,31.93,4/3/2017 16:00:00,24.74
12/8/2017 16:00:00,23.59,3/28/2017 16:00:00,32.13,4/4/2017 16:00:00,24.58
12/11/2017 16:00:00,23.48,3/29/2017 16:00:00,32.18,4/5/2017 16:00:00,24.4
12/12/2017 16:00:00,23.33,3/30/2017 16:00:00,32.27,4/6/2017 16:00:00,24.59
12/13/2017 16:00:00,23.13,3/31/2017 16:00:00,32.2,4/7/2017 16:00:00,24.66
12/14/2017 16:00:00,23.03,4/3/2017 16:00:00,32.1,4/10/2017 16:00:00,24.75
12/15/2017 16:00:00,23.31,4/4/2017 16:00:00,31.91,4/11/2017 16:00:00,24.74
12/18/2017 16:00:00,23.74,4/5/2017 16:00:00,31.76,4/12/2017 16:00:00,24.52
12/19/2017 16:00:00,23.55,4/6/2017 16:00:00,31.9,4/13/2017 16:00:00,24.41
12/20/2017 16:00:00,23.61,4/7/2017 16:00:00,31.91,4/17/2017 16:00:00,24.57
12/21/2017 16:00:00,23.68,4/10/2017 16:00:00,31.92,4/18/2017 16:00:00,24.92
12/22/2017 16:00:00,23.77,4/11/2017 16:00:00,31.86,4/19/2017 16:00:00,25.1
12/26/2017 16:00:00,23.88,4/12/2017 16:00:00,31.57,4/20/2017 16:00:00,25.48
12/27/2017 16:00:00,23.92,4/13/2017 16:00:00,31.25,4/21/2017 16:00:00,25.31
12/28/2017 16:00:00,23.85,4/17/2017 16:00:00,31.46,4/24/2017 16:00:00,25.64
12/29/2017 16:00:00,23.7,4/18/2017 16:00:00,31.51,4/25/2017 16:00:00,26.04
1/2/2018 16:00:00,24,4/19/2017 16:00:00,31.7,4/26/2017 16:00:00,26.24
1/3/2018 16:00:00,24.49,4/20/2017 16:00:00,32.06,4/27/2017 16:00:00,26.48
1/4/2018 16:00:00,24.84,4/21/2017 16:00:00,31.98,4/28/2017 16:00:00,26.5
1/5/2018 16:00:00,25.12,4/24/2017 16:00:00,32.48,5/1/2017 16:00:00,26.84
1/8/2018 16:00:00,25.3,4/25/2017 16:00:00,32.88,5/2/2017 16:00:00,26.73
1/9/2018 16:00:00,25.38,4/26/2017 16:00:00,33.09,5/3/2017 16:00:00,26.65
1/10/2018 16:00:00,25.54,4/27/2017 16:00:00,33.19,5/4/2017 16:00:00,26.51
1/11/2018 16:00:00,25.77,4/28/2017 16:00:00,33.13,5/5/2017 16:00:00,26.85
1/12/2018 16:00:00,26.18,5/1/2017 16:00:00,33.35,5/8/2017 16:00:00,26.92
1/16/2018 16:00:00,26.61,5/2/2017 16:00:00,33.41,5/9/2017 16:00:00,27.28
1/17/2018 16:00:00,26.99,5/3/2017 16:00:00,33.35,5/10/2017 16:00:00,27.94
1/18/2018 16:00:00,26.92,5/4/2017 16:00:00,33.39,5/11/2017 16:00:00,28.32
1/19/2018 16:00:00,27.26,5/5/2017 16:00:00,33.61,5/12/2017 16:00:00,28.42
1/22/2018 16:00:00,27.3,5/8/2017 16:00:00,33.65,5/15/2017 16:00:00,28.43
1/23/2018 16:00:00,27.38,5/9/2017 16:00:00,33.72,5/16/2017 16:00:00,28.72
1/24/2018 16:00:00,27.14,5/10/2017 16:00:00,33.93,5/17/2017 16:00:00,27.61
1/25/2018 16:00:00,26.99,5/11/2017 16:00:00,33.95,5/18/2017 16:00:00,27.97
1/26/2018 16:00:00,27.28,5/12/2017 16:00:00,34.02,5/19/2017 16:00:00,28.27
1/29/2018 16:00:00,27.1,5/15/2017 16:00:00,34.33,5/22/2017 16:00:00,28.64
1/30/2018 16:00:00,26.52,5/16/2017 16:00:00,34.49,5/23/2017 16:00:00,28.39
1/31/2018 16:00:00,26.47,5/17/2017 16:00:00,33.85,5/24/2017 16:00:00,28.47
2/1/2018 16:00:00,26.67,5/18/2017 16:00:00,33.96,5/25/2017 16:00:00,28.73
2/2/2018 16:00:00,25.95,5/19/2017 16:00:00,34.37,5/26/2017 16:00:00,28.76
2/5/2018 16:00:00,24.41,5/22/2017 16:00:00,34.72,5/30/2017 16:00:00,28.71
2/6/2018 16:00:00,24.99,5/23/2017 16:00:00,34.68,5/31/2017 16:00:00,28.7
2/7/2018 16:00:00,24.87,5/24/2017 16:00:00,34.62,6/1/2017 16:00:00,29.07
2/8/2018 16:00:00,23.81,5/25/2017 16:00:00,34.75,6/2/2017 16:00:00,29.31
2/9/2018 16:00:00,23.91,5/26/2017 16:00:00,34.7,6/5/2017 16:00:00,29.34
2/12/2018 16:00:00,24.36,5/30/2017 16:00:00,34.66,6/6/2017 16:00:00,29.28
2/13/2018 16:00:00,24.07,5/31/2017 16:00:00,34.58,6/7/2017 16:00:00,29.32
2/14/2018 16:00:00,24.41,6/1/2017 16:00:00,34.99,6/8/2017 16:00:00,29.75
2/15/2018 16:00:00,24.79,6/2/2017 16:00:00,35.43,6/9/2017 16:00:00,28.77
2/16/2018 16:00:00,24.79,6/5/2017 16:00:00,35.5,6/12/2017 16:00:00,28.5
2/20/2018 16:00:00,24.66,6/6/2017 16:00:00,35.37,6/13/2017 16:00:00,28.86
2/21/2018 16:00:00,24.68,6/7/2017 16:00:00,35.35,6/14/2017 16:00:00,28.74
2/22/2018 16:00:00,24.72,6/8/2017 16:00:00,35.47,6/15/2017 16:00:00,28.63
2/23/2018 16:00:00,25,6/9/2017 16:00:00,35,6/16/2017 16:00:00,28.56
2/26/2018 16:00:00,25.23,6/12/2017 16:00:00,34.63,6/19/2017 16:00:00,29.09
2/27/2018 16:00:00,25.03,6/13/2017 16:00:00,34.84,6/20/2017 16:00:00,28.84
2/28/2018 16:00:00,24.64,6/14/2017 16:00:00,34.74,6/21/2017 16:00:00,29.02
3/1/2018 16:00:00,23.96,6/15/2017 16:00:00,34.39,6/22/2017 16:00:00,29.21
3/2/2018 16:00:00,24.22,6/16/2017 16:00:00,34.56,6/23/2017 16:00:00,29.27
3/5/2018 16:00:00,24.24,6/19/2017 16:00:00,35,6/26/2017 16:00:00,28.78
3/6/2018 16:00:00,24.7,6/20/2017 16:00:00,34.81,6/27/2017 16:00:00,28.33
3/7/2018 16:00:00,24.38,6/21/2017 16:00:00,34.81,6/28/2017 16:00:00,28.71
3/8/2018 16:00:00,24.55,6/22/2017 16:00:00,34.84,6/29/2017 16:00:00,28.18
3/9/2018 16:00:00,24.89,6/23/2017 16:00:00,34.88,6/30/2017 16:00:00,28.12
3/12/2018 16:00:00,25.06,6/26/2017 16:00:00,34.8,7/3/2017 16:00:00,27.91
3/13/2018 16:00:00,24.94,6/27/2017 16:00:00,34.51,7/5/2017 16:00:00,28.02
3/14/2018 16:00:00,25.1,6/28/2017 16:00:00,34.69,7/6/2017 16:00:00,27.63
3/15/2018 16:00:00,25.21,6/29/2017 16:00:00,34.25,7/7/2017 16:00:00,27.96
3/16/2018 16:00:00,24.99,6/30/2017 16:00:00,34.28,7/10/2017 16:00:00,28.32
3/19/2018 16:00:00,24.5,7/3/2017 16:00:00,34.11,7/11/2017 16:00:00,28.7
3/20/2018 16:00:00,24.45,7/5/2017 16:00:00,34.15,7/12/2017 16:00:00,29.14
3/21/2018 16:00:00,24.43,7/6/2017 16:00:00,33.82,7/13/2017 16:00:00,28.96
3/22/2018 16:00:00,24.14,7/7/2017 16:00:00,34.15,7/14/2017 16:00:00,29.19
3/23/2018 16:00:00,23.36,7/10/2017 16:00:00,34.37,7/17/2017 16:00:00,29.04
3/26/2018 16:00:00,24.03,7/11/2017 16:00:00,34.61,7/18/2017 16:00:00,29.22
3/27/2018 16:00:00,23.67,7/12/2017 16:00:00,35.01,7/19/2017 16:00:00,29.37
3/28/2018 16:00:00,23.68,7/13/2017 16:00:00,35.02,7/20/2017 16:00:00,29.36
3/29/2018 16:00:00,24.19,7/14/2017 16:00:00,35.36,7/21/2017 16:00:00,29.45
4/2/2018 16:00:00,23.61,7/17/2017 16:00:00,35.29,7/24/2017 16:00:00,29.73
4/3/2018 16:00:00,23.74,7/18/2017 16:00:00,35.37,7/25/2017 16:00:00,29.9
4/4/2018 16:00:00,23.38,7/19/2017 16:00:00,35.7,7/26/2017 16:00:00,30.01
4/5/2018 16:00:00,23.5,7/20/2017 16:00:00,35.69,7/27/2017 16:00:00,29.64
4/6/2018 16:00:00,22.95,7/21/2017 16:00:00,35.78,7/28/2017 16:00:00,29.85
4/9/2018 16:00:00,22.9,7/24/2017 16:00:00,35.92,7/31/2017 16:00:00,29.63
4/10/2018 16:00:00,23.55,7/25/2017 16:00:00,35.98,8/1/2017 16:00:00,29.59
4/11/2018 16:00:00,23.71,7/26/2017 16:00:00,36.08,8/2/2017 16:00:00,29.39
4/12/2018 16:00:00,23.79,7/27/2017 16:00:00,36.22,8/3/2017 16:00:00,29.46
4/13/2018 16:00:00,23.77,7/28/2017 16:00:00,36.18,8/4/2017 16:00:00,29.49
4/16/2018 16:00:00,23.82,7/31/2017 16:00:00,36.28,8/7/2017 16:00:00,29.68
4/17/2018 16:00:00,24.11,8/1/2017 16:00:00,36.45,8/8/2017 16:00:00,29.67
4/18/2018 16:00:00,24.47,8/2/2017 16:00:00,36.44,8/9/2017 16:00:00,29.49
4/19/2018 16:00:00,24.3,8/3/2017 16:00:00,36.09,8/10/2017 16:00:00,28.77
4/20/2018 16:00:00,24.06,8/4/2017 16:00:00,36.09,8/11/2017 16:00:00,28.98
4/23/2018 16:00:00,23.86,8/7/2017 16:00:00,36.35,8/14/2017 16:00:00,29.61
4/24/2018 16:00:00,23.67,8/8/2017 16:00:00,36.23,8/15/2017 16:00:00,29.37
4/25/2018 16:00:00,23.32,8/9/2017 16:00:00,36.1,8/16/2017 16:00:00,29.37
4/26/2018 16:00:00,23.46,8/10/2017 16:00:00,35.4,8/17/2017 16:00:00,28.8
4/27/2018 16:00:00,23.2,8/11/2017 16:00:00,35.51,8/18/2017 16:00:00,28.67
4/30/2018 16:00:00,23.1,8/14/2017 16:00:00,35.88,8/21/2017 16:00:00,28.57
5/1/2018 16:00:00,23.04,8/15/2017 16:00:00,35.86,8/22/2017 16:00:00,29.15
5/2/2018 16:00:00,22.97,8/16/2017 16:00:00,35.99,8/23/2017 16:00:00,29.28
5/3/2018 16:00:00,23.02,8/17/2017 16:00:00,35.73,8/24/2017 16:00:00,29.24
5/4/2018 16:00:00,23.23,8/18/2017 16:00:00,35.68,8/25/2017 16:00:00,29.22
5/7/2018 16:00:00,23.39,8/21/2017 16:00:00,35.58,8/28/2017 16:00:00,29.24
5/8/2018 16:00:00,23.56,8/22/2017 16:00:00,36.08,8/29/2017 16:00:00,29.45
5/9/2018 16:00:00,23.58,8/23/2017 16:00:00,36.12,8/30/2017 16:00:00,30
5/10/2018 16:00:00,23.8,8/24/2017 16:00:00,36,8/31/2017 16:00:00,30.36
5/11/2018 16:00:00,23.91,8/25/2017 16:00:00,36.1,9/1/2017 16:00:00,30.34
5/14/2018 16:00:00,23.97,8/28/2017 16:00:00,36.2,9/5/2017 16:00:00,30.02
5/15/2018 16:00:00,23.49,8/29/2017 16:00:00,36.24,9/6/2017 16:00:00,30.08
5/16/2018 16:00:00,23.49,8/30/2017 16:00:00,36.5,9/7/2017 16:00:00,30.27
5/17/2018 16:00:00,23.49,8/31/2017 16:00:00,36.84,9/8/2017 16:00:00,29.97
5/18/2018 16:00:00,23.59,9/1/2017 16:00:00,36.92,9/11/2017 16:00:00,30.58
5/21/2018 16:00:00,23.8,9/5/2017 16:00:00,36.64,9/12/2017 16:00:00,30.82
5/22/2018 16:00:00,23.81,9/6/2017 16:00:00,36.87,9/13/2017 16:00:00,30.78
5/23/2018 16:00:00,23.72,9/7/2017 16:00:00,37.18,9/14/2017 16:00:00,30.9
5/24/2018 16:00:00,23.5,9/8/2017 16:00:00,37.17,9/15/2017 16:00:00,31.26
5/25/2018 16:00:00,23.45,9/11/2017 16:00:00,37.77,9/18/2017 16:00:00,31.66
5/29/2018 16:00:00,23.23,9/12/2017 16:00:00,38.01,9/19/2017 16:00:00,31.65
5/30/2018 16:00:00,23.35,9/13/2017 16:00:00,38,9/20/2017 16:00:00,31.72
5/31/2018 16:00:00,23.24,9/14/2017 16:00:00,38.07,9/21/2017 16:00:00,31.47
6/1/2018 16:00:00,23.46,9/15/2017 16:00:00,38.22,9/22/2017 16:00:00,31.35
6/4/2018 16:00:00,23.62,9/18/2017 16:00:00,38.57,9/25/2017 16:00:00,30.84
6/5/2018 16:00:00,23.63,9/19/2017 16:00:00,38.7,9/26/2017 16:00:00,31.02
6/6/2018 16:00:00,23.55,9/20/2017 16:00:00,38.7,9/27/2017 16:00:00,31.54
6/7/2018 16:00:00,23.46,9/21/2017 16:00:00,38.41,9/28/2017 16:00:00,31.48
6/8/2018 16:00:00,23.5,9/22/2017 16:00:00,38.44,9/29/2017 16:00:00,31.83
6/11/2018 16:00:00,23.68,9/25/2017 16:00:00,38.23,10/2/2017 16:00:00,32.19
6/12/2018 16:00:00,23.6,9/26/2017 16:00:00,38.04,10/3/2017 16:00:00,32.34
6/13/2018 16:00:00,23.47,9/27/2017 16:00:00,38.34,10/4/2017 16:00:00,32.37
6/14/2018 16:00:00,23.39,9/28/2017 16:00:00,38.47,10/5/2017 16:00:00,32.62
6/15/2018 16:00:00,23.11,9/29/2017 16:00:00,38.68,10/6/2017 16:00:00,32.6
6/18/2018 16:00:00,22.82,10/2/2017 16:00:00,38.92,10/9/2017 16:00:00,32.57
6/19/2018 16:00:00,22.5,10/3/2017 16:00:00,39.08,10/10/2017 16:00:00,32.55
6/20/2018 16:00:00,22.73,10/4/2017 16:00:00,39.08,10/11/2017 16:00:00,32.63
6/21/2018 16:00:00,22.67,10/5/2017 16:00:00,39.03,10/12/2017 16:00:00,32.7
6/22/2018 16:00:00,22.69,10/6/2017 16:00:00,38.95,10/13/2017 16:00:00,32.69
6/25/2018 16:00:00,22.15,10/9/2017 16:00:00,39.03,10/16/2017 16:00:00,32.68
6/26/2018 16:00:00,22.28,10/10/2017 16:00:00,39.24,10/17/2017 16:00:00,32.59
6/27/2018 16:00:00,21.96,10/11/2017 16:00:00,39.41,10/18/2017 16:00:00,32.88
6/28/2018 16:00:00,22.06,10/12/2017 16:00:00,39.47,10/19/2017 16:00:00,32.34
6/29/2018 16:00:00,22.01,10/13/2017 16:00:00,39.77,10/20/2017 16:00:00,32.9
7/2/2018 16:00:00,21.92,10/16/2017 16:00:00,39.76,10/23/2017 16:00:00,32.56
7/3/2018 13:00:00,21.91,10/17/2017 16:00:00,39.73,10/24/2017 16:00:00,32.83
7/5/2018 16:00:00,21.67,10/18/2017 16:00:00,39.74,10/25/2017 16:00:00,32.42
7/6/2018 16:00:00,21.89,10/19/2017 16:00:00,39.5,10/26/2017 16:00:00,32.73
7/9/2018 16:00:00,22.11,10/20/2017 16:00:00,39.7,10/27/2017 16:00:00,33.03
7/10/2018 16:00:00,22.4,10/23/2017 16:00:00,39.77,10/30/2017 16:00:00,32.93
7/11/2018 16:00:00,21.96,10/24/2017 16:00:00,39.83,10/31/2017 16:00:00,33.48
7/12/2018 16:00:00,22.18,10/25/2017 16:00:00,39.62,11/1/2017 16:00:00,33.06
7/13/2018 16:00:00,22.15,10/26/2017 16:00:00,39.69,11/2/2017 16:00:00,32.77
7/16/2018 16:00:00,22.12,10/27/2017 16:00:00,40.14,11/3/2017 16:00:00,33.24
7/17/2018 16:00:00,21.91,10/30/2017 16:00:00,40.1,11/6/2017 16:00:00,33.46
7/18/2018 16:00:00,21.97,10/31/2017 16:00:00,40.67,11/7/2017 16:00:00,33.48
7/19/2018 16:00:00,22.08,11/1/2017 16:00:00,40.49,11/8/2017 16:00:00,33.45
7/20/2018 16:00:00,21.96,11/2/2017 16:00:00,40.51,11/9/2017 16:00:00,32.94
7/23/2018 16:00:00,21.83,11/3/2017 16:00:00,40.71,11/10/2017 16:00:00,32.96
7/24/2018 16:00:00,22.04,11/6/2017 16:00:00,40.98,11/13/2017 16:00:00,33.16
7/25/2018 16:00:00,22.41,11/7/2017 16:00:00,40.96,11/14/2017 16:00:00,33.11
7/26/2018 16:00:00,22.64,11/8/2017 16:00:00,41.08,11/15/2017 16:00:00,32.79
7/27/2018 16:00:00,22.66,11/9/2017 16:00:00,40.62,11/16/2017 16:00:00,33.36
7/30/2018 16:00:00,22.3,11/10/2017 16:00:00,40.64,11/17/2017 16:00:00,33.51
7/31/2018 16:00:00,22.31,11/13/2017 16:00:00,40.49,11/20/2017 16:00:00,33.72
8/1/2018 16:00:00,22.3,11/14/2017 16:00:00,40.57,11/21/2017 16:00:00,34.45
