Date,Close,Date,Close,Date,Close
8/2/2018 16:00:00,22.22,11/15/2017 16:00:00,40.2,11/22/2017 16:00:00,34.38
8/3/2018 16:00:00,22.22,11/16/2017 16:00:00,40.9,11/24/2017 13:00:00,34.55
8/6/2018 16:00:00,22.14,11/17/2017 16:00:00,41,11/27/2017 16:00:00,34.72
8/7/2018 16:00:00,22.13,11/20/2017 16:00:00,41.42,11/28/2017 16:00:00,34.98
8/8/2018 16:00:00,22.35,11/21/2017 16:00:00,42.11,11/29/2017 16:00:00,34.01
8/9/2018 16:00:00,22.48,11/22/2017 16:00:00,42.25,11/30/2017 16:00:00,34.05
8/10/2018 16:00:00,22.22,11/24/2017 16:00:00,42.59,12/1/2017 16:00:00,33.84
8/13/2018 16:00:00,21.92,11/27/2017 16:00:00,42.36,12/4/2017 16:00:00,33.17
8/14/2018 16:00:00,21.96,11/28/2017 16:00:00,42.54,12/5/2017 16:00:00,33.13
8/15/2018 16:00:00,21.55,11/29/2017 16:00:00,41.69,12/6/2017 16:00:00,33.18
8/16/2018 16:00:00,21.7,11/30/2017 16:00:00,41.69,12/7/2017 16:00:00,33.61
8/17/2018 16:00:00,21.82,12/1/2017 16:00:00,41.57,12/8/2017 16:00:00,33.44
8/20/2018 16:00:00,21.88,12/4/2017 16:00:00,40.79,12/11/2017 16:00:00,33.6
8/21/2018 16:00:00,22.08,12/5/2017 16:00:00,40.48,12/12/2017 16:00:00,33.84
8/22/2018 16:00:00,22.29,12/6/2017 16:00:00,40.27,12/13/2017 16:00:00,34.05
8/23/2018 16:00:00,22.21,12/7/2017 16:00:00,40.63,12/14/2017 16:00:00,33.93
8/24/2018 16:00:00,22.27,12/8/2017 16:00:00,40.79,12/15/2017 16:00:00,34.6
8/27/2018 16:00:00,22.67,12/11/2017 16:00:00,40.7,12/18/2017 16:00:00,35.34
8/28/2018 16:00:00,22.93,12/12/2017 16:00:00,40.64,12/19/2017 16:00:00,34.87
8/29/2018 16:00:00,23.08,12/13/2017 16:00:00,40.46,12/20/2017 16:00:00,34.42
8/30/2018 16:00:00,22.98,12/14/2017 16:00:00,40.27,12/21/2017 16:00:00,33.95
8/31/2018 16:00:00,23.05,12/15/2017 16:00:00,40.39,12/22/2017 16:00:00,33.75
9/4/2018 16:00:00,22.74,12/18/2017 16:00:00,41.08,12/26/2017 16:00:00,33.84
9/5/2018 16:00:00,22.43,12/19/2017 16:00:00,40.99,12/27/2017 16:00:00,33.18
9/6/2018 16:00:00,22.36,12/20/2017 16:00:00,41.01,12/28/2017 16:00:00,33.09
9/7/2018 16:00:00,22.06,12/21/2017 16:00:00,41.25,12/29/2017 16:00:00,32.94
9/10/2018 16:00:00,22.21,12/22/2017 16:00:00,41.35,1/2/2018 16:00:00,33.74
9/11/2018 16:00:00,22.08,12/26/2017 16:00:00,41.28,1/3/2018 16:00:00,34.23
9/12/2018 16:00:00,21.97,12/27/2017 16:00:00,41.34,1/4/2018 16:00:00,34.35
9/13/2018 16:00:00,22.16,12/28/2017 16:00:00,41.44,1/5/2018 16:00:00,34.78
9/14/2018 16:00:00,22.66,12/29/2017 16:00:00,41.32,1/8/2018 16:00:00,35.21
9/17/2018 16:00:00,22.64,1/2/2018 16:00:00,41.74,1/9/2018 16:00:00,35.3
9/18/2018 16:00:00,22.94,1/3/2018 16:00:00,42.37,1/10/2018 16:00:00,35.11
9/19/2018 16:00:00,23.02,1/4/2018 16:00:00,43,1/11/2018 16:00:00,35.5
9/20/2018 16:00:00,23.07,1/5/2018 16:00:00,43.41,1/12/2018 16:00:00,35.96
9/21/2018 16:00:00,23.07,1/8/2018 16:00:00,43.61,1/16/2018 16:00:00,35.82
9/24/2018 16:00:00,23.07,1/9/2018 16:00:00,43.7,1/17/2018 16:00:00,36.13
9/25/2018 16:00:00,22.97,1/10/2018 16:00:00,43.52,1/18/2018 16:00:00,35.91
9/26/2018 16:00:00,22.91,1/11/2018 16:00:00,44.02,1/19/2018 16:00:00,36.21
9/27/2018 16:00:00,22.77,1/12/2018 16:00:00,44.62,1/22/2018 16:00:00,36.47
9/28/2018 16:00:00,22.88,1/16/2018 16:00:00,44.9,1/23/2018 16:00:00,36.67
10/1/2018 16:00:00,23.1,1/17/2018 16:00:00,45.32,1/24/2018 16:00:00,36.39
10/2/2018 16:00:00,22.96,1/18/2018 16:00:00,45.29,1/25/2018 16:00:00,36.14
10/3/2018 16:00:00,22.78,1/19/2018 16:00:00,45.83,1/26/2018 16:00:00,36.72
10/4/2018 16:00:00,22.41,1/22/2018 16:00:00,46.02,1/29/2018 16:00:00,36.48
10/5/2018 16:00:00,22.1,1/23/2018 16:00:00,46.16,1/30/2018 16:00:00,35.99
10/8/2018 16:00:00,21.86,1/24/2018 16:00:00,45.8,1/31/2018 16:00:00,36.09
10/9/2018 16:00:00,21.53,1/25/2018 16:00:00,45.58,2/1/2018 16:00:00,35.81
10/10/2018 16:00:00,20.45,1/26/2018 16:00:00,46.12,2/2/2018 16:00:00,34.79
10/11/2018 16:00:00,20.07,1/29/2018 16:00:00,45.72,2/5/2018 16:00:00,33.55
10/12/2018 16:00:00,20.58,1/30/2018 16:00:00,45.15,2/6/2018 16:00:00,34.09
10/15/2018 16:00:00,20.45,1/31/2018 16:00:00,45.2,2/7/2018 16:00:00,34.18
10/16/2018 16:00:00,21.1,2/1/2018 16:00:00,45.42,2/8/2018 16:00:00,32.61
10/17/2018 16:00:00,21.11,2/2/2018 16:00:00,44.32,2/9/2018 16:00:00,32.8
10/18/2018 16:00:00,20.41,2/5/2018 16:00:00,42.03,2/12/2018 16:00:00,33.41
10/19/2018 16:00:00,20.2,2/6/2018 16:00:00,42.74,2/13/2018 16:00:00,33.65
10/22/2018 16:00:00,20.29,2/7/2018 16:00:00,42.51,2/14/2018 16:00:00,34.4
10/23/2018 16:00:00,19.92,2/8/2018 16:00:00,40.6,2/15/2018 16:00:00,35.07
10/24/2018 16:00:00,18.88,2/9/2018 16:00:00,40.98,2/16/2018 16:00:00,34.94
10/25/2018 16:00:00,19.15,2/12/2018 16:00:00,41.73,2/20/2018 16:00:00,34.99
10/26/2018 16:00:00,18.77,2/13/2018 16:00:00,41.45,2/21/2018 16:00:00,35
10/29/2018 16:00:00,18.42,2/14/2018 16:00:00,42.26,2/22/2018 16:00:00,35.13
10/30/2018 16:00:00,19.16,2/15/2018 16:00:00,42.87,2/23/2018 16:00:00,35.47
10/31/2018 16:00:00,19.72,2/16/2018 16:00:00,42.87,2/26/2018 16:00:00,35.99
11/1/2018 16:00:00,19.94,2/20/2018 16:00:00,42.55,2/27/2018 16:00:00,35.5
11/2/2018 16:00:00,20.43,2/21/2018 16:00:00,42.65,2/28/2018 16:00:00,34.57
11/5/2018 16:00:00,20.34,2/22/2018 16:00:00,42.84,3/1/2018 16:00:00,34.13
11/6/2018 16:00:00,20.4,2/23/2018 16:00:00,43.23,3/2/2018 16:00:00,34.73
11/7/2018 16:00:00,20.71,2/26/2018 16:00:00,43.66,3/5/2018 16:00:00,35.2
11/8/2018 16:00:00,20.34,2/27/2018 16:00:00,43.11,3/6/2018 16:00:00,35.63
11/9/2018 16:00:00,19.95,2/28/2018 16:00:00,42.62,3/7/2018 16:00:00,35.74
11/12/2018 16:00:00,19.5,3/1/2018 16:00:00,41.68,3/8/2018 16:00:00,35.99
11/13/2018 16:00:00,19.58,3/2/2018 16:00:00,42.2,3/9/2018 16:00:00,36.39
11/14/2018 16:00:00,19.55,3/5/2018 16:00:00,42.52,3/12/2018 16:00:00,36.79
11/15/2018 16:00:00,19.74,3/6/2018 16:00:00,42.98,3/13/2018 16:00:00,36.34
11/16/2018 16:00:00,19.41,3/7/2018 16:00:00,42.91,3/14/2018 16:00:00,36.21
11/19/2018 16:00:00,19.06,3/8/2018 16:00:00,43.1,3/15/2018 16:00:00,36.23
11/20/2018 16:00:00,18.65,3/9/2018 16:00:00,43.66,3/16/2018 16:00:00,36.08
11/21/2018 16:00:00,19.01,3/12/2018 16:00:00,43.96,3/19/2018 16:00:00,35.4
11/23/2018 13:00:00,18.8,3/13/2018 16:00:00,43.62,3/20/2018 16:00:00,35.59
11/26/2018 16:00:00,19.35,3/14/2018 16:00:00,43.71,3/21/2018 16:00:00,35.51
11/27/2018 16:00:00,19.23,3/15/2018 16:00:00,43.77,3/22/2018 16:00:00,34.45
11/28/2018 16:00:00,19.85,3/16/2018 16:00:00,43.4,3/23/2018 16:00:00,33.43
11/29/2018 16:00:00,19.75,3/19/2018 16:00:00,42.76,3/26/2018 16:00:00,34.33
11/30/2018 16:00:00,19.71,3/20/2018 16:00:00,42.72,3/27/2018 16:00:00,33.04
12/3/2018 16:00:00,20.1,3/21/2018 16:00:00,42.94,3/28/2018 16:00:00,32.19
12/4/2018 16:00:00,19.07,3/22/2018 16:00:00,41.95,3/29/2018 16:00:00,32.86
12/6/2018 16:00:00,18.68,3/23/2018 16:00:00,40.93,4/2/2018 16:00:00,31.85
12/7/2018 16:00:00,18.22,3/26/2018 16:00:00,41.92,4/3/2018 16:00:00,32.21
12/10/2018 16:00:00,18.13,3/27/2018 16:00:00,41.39,4/4/2018 16:00:00,32.7
12/11/2018 16:00:00,17.87,3/28/2018 16:00:00,41.09,4/5/2018 16:00:00,33.12
12/12/2018 16:00:00,18.21,3/29/2018 16:00:00,41.82,4/6/2018 16:00:00,32.43
12/13/2018 16:00:00,18.1,4/2/2018 16:00:00,40.99,4/9/2018 16:00:00,32.61
12/14/2018 16:00:00,17.66,4/3/2018 16:00:00,41.32,4/10/2018 16:00:00,33.33
12/17/2018 16:00:00,17.28,4/4/2018 16:00:00,41.12,4/11/2018 16:00:00,33.33
12/18/2018 16:00:00,17.4,4/5/2018 16:00:00,41.31,4/12/2018 16:00:00,33.6
12/19/2018 16:00:00,17.18,4/6/2018 16:00:00,40.46,4/13/2018 16:00:00,33.61
12/20/2018 16:00:00,16.86,4/9/2018 16:00:00,40.48,4/16/2018 16:00:00,33.69
12/21/2018 16:00:00,16.39,4/10/2018 16:00:00,41.39,4/17/2018 16:00:00,33.69
12/24/2018 13:00:00,16.06,4/11/2018 16:00:00,41.57,4/18/2018 16:00:00,34.43
12/26/2018 16:00:00,16.78,4/12/2018 16:00:00,41.79,4/19/2018 16:00:00,34.06
12/27/2018 16:00:00,16.85,4/13/2018 16:00:00,41.87,4/20/2018 16:00:00,33.76
12/28/2018 16:00:00,16.73,4/16/2018 16:00:00,42.07,4/23/2018 16:00:00,33.33
12/31/2018 16:00:00,16.74,4/17/2018 16:00:00,42.46,4/24/2018 16:00:00,32.72
1/2/2019 16:00:00,16.82,4/18/2018 16:00:00,42.85,4/25/2018 16:00:00,32.3
1/3/2019 16:00:00,16.37,4/19/2018 16:00:00,42.53,4/26/2018 16:00:00,32.6
1/4/2019 16:00:00,16.89,4/20/2018 16:00:00,42.22,4/27/2018 16:00:00,32.74
1/7/2019 16:00:00,17.17,4/23/2018 16:00:00,41.71,4/30/2018 16:00:00,32.59
1/8/2019 16:00:00,17.4,4/24/2018 16:00:00,41.21,5/1/2018 16:00:00,32.86
1/9/2019 16:00:00,17.65,4/25/2018 16:00:00,40.75,5/2/2018 16:00:00,32.56
1/10/2019 16:00:00,17.65,4/26/2018 16:00:00,40.84,5/3/2018 16:00:00,32.45
1/11/2019 16:00:00,17.48,4/27/2018 16:00:00,40.45,5/4/2018 16:00:00,33.15
1/14/2019 16:00:00,17.37,4/30/2018 16:00:00,40.26,5/7/2018 16:00:00,33.6
1/15/2019 16:00:00,17.76,5/1/2018 16:00:00,40.15,5/8/2018 16:00:00,33.87
1/16/2019 16:00:00,17.91,5/2/2018 16:00:00,39.93,5/9/2018 16:00:00,34.42
1/17/2019 16:00:00,18,5/3/2018 16:00:00,40.03,5/10/2018 16:00:00,34.79
1/18/2019 16:00:00,18.4,5/4/2018 16:00:00,40.47,5/11/2018 16:00:00,34.58
1/22/2019 16:00:00,17.79,5/7/2018 16:00:00,40.87,5/14/2018 16:00:00,34.37
1/23/2019 16:00:00,17.79,5/8/2018 16:00:00,41.2,5/15/2018 16:00:00,34.17
1/24/2019 16:00:00,18.09,5/9/2018 16:00:00,41.65,5/16/2018 16:00:00,34.46
1/25/2019 16:00:00,18.51,5/10/2018 16:00:00,41.87,5/17/2018 16:00:00,34.53
1/28/2019 16:00:00,18.19,5/11/2018 16:00:00,42.02,5/18/2018 16:00:00,34.53
1/29/2019 16:00:00,17.93,5/14/2018 16:00:00,42.02,5/21/2018 16:00:00,34.23
1/30/2019 16:00:00,18.28,5/15/2018 16:00:00,41.72,5/22/2018 16:00:00,34
1/31/2019 16:00:00,18.46,5/16/2018 16:00:00,41.87,5/23/2018 16:00:00,34.09
2/1/2019 16:00:00,18.51,5/17/2018 16:00:00,41.86,5/24/2018 16:00:00,33.94
2/4/2019 16:00:00,18.68,5/18/2018 16:00:00,41.94,5/25/2018 16:00:00,34.02
2/5/2019 16:00:00,18.88,5/21/2018 16:00:00,42.52,5/29/2018 16:00:00,33.84
2/6/2019 16:00:00,18.92,5/22/2018 16:00:00,42.4,5/30/2018 16:00:00,34.08
2/7/2019 16:00:00,18.69,5/23/2018 16:00:00,42.12,5/31/2018 16:00:00,33.99
2/8/2019 16:00:00,18.51,5/24/2018 16:00:00,41.94,6/1/2018 16:00:00,34.44
2/11/2019 16:00:00,18.58,5/25/2018 16:00:00,41.72,6/4/2018 16:00:00,34.86
2/12/2019 16:00:00,19.23,5/29/2018 16:00:00,41.24,6/5/2018 16:00:00,35.05
2/13/2019 16:00:00,19.37,5/30/2018 16:00:00,41.48,6/6/2018 16:00:00,35.77
2/14/2019 16:00:00,19.31,5/31/2018 16:00:00,41.29,6/7/2018 16:00:00,35.46
2/15/2019 16:00:00,19.63,6/1/2018 16:00:00,41.76,6/8/2018 16:00:00,35.47
2/19/2019 16:00:00,19.67,6/4/2018 16:00:00,42.06,6/11/2018 16:00:00,36.22
2/20/2019 16:00:00,19.81,6/5/2018 16:00:00,42.29,6/12/2018 16:00:00,36.38
2/21/2019 16:00:00,19.7,6/6/2018 16:00:00,42.5,6/13/2018 16:00:00,36.39
2/22/2019 16:00:00,19.93,6/7/2018 16:00:00,42.37,6/14/2018 16:00:00,36.75
2/25/2019 16:00:00,20.12,6/8/2018 16:00:00,42.41,6/15/2018 16:00:00,36.75
2/26/2019 16:00:00,20.04,6/11/2018 16:00:00,42.64,6/18/2018 16:00:00,36.95
2/27/2019 16:00:00,19.84,6/12/2018 16:00:00,42.58,6/19/2018 16:00:00,36.18
2/28/2019 16:00:00,19.52,6/13/2018 16:00:00,42.38,6/20/2018 16:00:00,36.64
3/1/2019 16:00:00,19.77,6/14/2018 16:00:00,42.21,6/21/2018 16:00:00,35.68
3/4/2019 16:00:00,19.76,6/15/2018 16:00:00,41.56,6/22/2018 16:00:00,35.25
3/5/2019 16:00:00,19.7,6/18/2018 16:00:00,41.29,6/25/2018 16:00:00,34.38
3/6/2019 16:00:00,19.52,6/19/2018 16:00:00,40.6,6/26/2018 16:00:00,34.78
3/7/2019 16:00:00,19.05,6/20/2018 16:00:00,40.85,6/27/2018 16:00:00,34.19
3/8/2019 16:00:00,19.01,6/21/2018 16:00:00,40.55,6/28/2018 16:00:00,34.57
3/11/2019 16:00:00,19.39,6/22/2018 16:00:00,40.58,6/29/2018 16:00:00,34.66
3/12/2019 16:00:00,19.58,6/25/2018 16:00:00,39.7,7/2/2018 16:00:00,34.68
3/13/2019 16:00:00,19.71,6/26/2018 16:00:00,40.07,7/3/2018 13:00:00,34.27
3/14/2019 16:00:00,19.58,6/27/2018 16:00:00,39.76,7/5/2018 16:00:00,34.57
3/15/2019 16:00:00,19.75,6/28/2018 16:00:00,39.86,7/6/2018 16:00:00,35.08
3/18/2019 16:00:00,19.91,6/29/2018 16:00:00,40,7/9/2018 16:00:00,35.66
3/19/2019 16:00:00,20,7/2/2018 16:00:00,39.9,7/10/2018 16:00:00,35.6
3/20/2019 16:00:00,19.97,7/3/2018 13:00:00,39.91,7/11/2018 16:00:00,35.22
3/21/2019 16:00:00,20.15,7/5/2018 16:00:00,39.8,7/12/2018 16:00:00,35.69
3/22/2019 16:00:00,19.77,7/6/2018 16:00:00,40.28,7/13/2018 16:00:00,35.65
3/25/2019 16:00:00,19.78,7/9/2018 16:00:00,40.63,7/16/2018 16:00:00,35.48
3/26/2019 16:00:00,20,7/10/2018 16:00:00,41.05,7/17/2018 16:00:00,35.94
3/27/2019 16:00:00,19.82,7/11/2018 16:00:00,40.18,7/18/2018 16:00:00,36.12
3/28/2019 16:00:00,19.99,7/12/2018 16:00:00,40.65,7/19/2018 16:00:00,35.95
3/29/2019 16:00:00,20.08,7/13/2018 16:00:00,40.72,7/20/2018 16:00:00,35.8
4/1/2019 16:00:00,20.48,7/16/2018 16:00:00,40.57,7/23/2018 16:00:00,35.69
4/2/2019 16:00:00,20.61,7/17/2018 16:00:00,40.49,7/24/2018 16:00:00,35.11
4/3/2019 16:00:00,20.98,7/18/2018 16:00:00,40.59,7/25/2018 16:00:00,35.86
4/4/2019 16:00:00,21.03,7/19/2018 16:00:00,40.61,7/26/2018 16:00:00,35.85
4/5/2019 16:00:00,21.22,7/20/2018 16:00:00,40.55,7/27/2018 16:00:00,35.22
4/8/2019 16:00:00,21.21,7/23/2018 16:00:00,40.4,7/30/2018 16:00:00,34.59
4/9/2019 16:00:00,21.13,7/24/2018 16:00:00,40.48,7/31/2018 16:00:00,35.01
4/10/2019 16:00:00,21.29,7/25/2018 16:00:00,41.04,8/1/2018 16:00:00,35.19
4/11/2019 16:00:00,21.22,7/26/2018 16:00:00,41.43,8/2/2018 16:00:00,36.16
4/12/2019 16:00:00,21.42,7/27/2018 16:00:00,41.27,8/3/2018 16:00:00,36.24
4/15/2019 16:00:00,21.44,7/30/2018 16:00:00,40.84,8/6/2018 16:00:00,36.26
4/16/2019 16:00:00,21.69,7/31/2018 16:00:00,40.83,8/7/2018 16:00:00,36.73
4/17/2019 16:00:00,21.75,8/1/2018 16:00:00,40.82,8/8/2018 16:00:00,36.85
4/18/2019 16:00:00,21.77,8/2/2018 16:00:00,40.78,8/9/2018 16:00:00,36.52
4/22/2019 16:00:00,21.62,8/3/2018 16:00:00,40.72,8/10/2018 16:00:00,36.35
4/23/2019 16:00:00,21.71,8/6/2018 16:00:00,40.64,8/13/2018 16:00:00,35.97
4/24/2019 16:00:00,21.36,8/7/2018 16:00:00,40.79,8/14/2018 16:00:00,36.05
4/25/2019 16:00:00,21.21,8/8/2018 16:00:00,41.13,8/15/2018 16:00:00,35.44
4/26/2019 16:00:00,21.32,8/9/2018 16:00:00,41.22,8/16/2018 16:00:00,35.56
4/29/2019 16:00:00,21.42,8/10/2018 16:00:00,40.71,8/17/2018 16:00:00,35.3
4/30/2019 16:00:00,21.51,8/13/2018 16:00:00,40.23,8/20/2018 16:00:00,35.75
5/1/2019 16:00:00,21.36,8/14/2018 16:00:00,40.56,8/21/2018 16:00:00,36.23
5/2/2019 16:00:00,21.35,8/15/2018 16:00:00,39.78,8/22/2018 16:00:00,36.2
5/3/2019 16:00:00,21.76,8/16/2018 16:00:00,40.07,8/23/2018 16:00:00,36.08
5/6/2019 16:00:00,21.41,8/17/2018 16:00:00,40.33,8/24/2018 16:00:00,36.68
5/7/2019 16:00:00,20.7,8/20/2018 16:00:00,40.61,8/27/2018 16:00:00,37.17
5/8/2019 16:00:00,20.67,8/21/2018 16:00:00,41.17,8/28/2018 16:00:00,37.2
5/9/2019 16:00:00,20.44,8/22/2018 16:00:00,41.36,8/29/2018 16:00:00,37.37
5/10/2019 16:00:00,20.6,8/23/2018 16:00:00,41.29,8/30/2018 16:00:00,37.12
5/13/2019 16:00:00,19.66,8/24/2018 16:00:00,41.47,8/31/2018 16:00:00,37.14
5/14/2019 16:00:00,20.05,8/27/2018 16:00:00,42.1,9/4/2018 16:00:00,36.6
5/15/2019 16:00:00,20.16,8/28/2018 16:00:00,42.58,9/5/2018 16:00:00,35.83
5/16/2019 16:00:00,20.26,8/29/2018 16:00:00,42.85,9/6/2018 16:00:00,35.83
5/17/2019 16:00:00,19.91,8/30/2018 16:00:00,42.66,9/7/2018 16:00:00,35.59
5/20/2019 16:00:00,19.41,8/31/2018 16:00:00,42.65,9/10/2018 16:00:00,35.86
5/21/2019 16:00:00,19.6,9/4/2018 16:00:00,42.04,9/11/2018 16:00:00,35.91
5/22/2019 16:00:00,19.46,9/5/2018 16:00:00,41.54,9/12/2018 16:00:00,36.07
5/23/2019 16:00:00,18.95,9/6/2018 16:00:00,41.36,9/13/2018 16:00:00,36.43
5/24/2019 16:00:00,19.2,9/7/2018 16:00:00,40.99,9/14/2018 16:00:00,36.6
5/28/2019 16:00:00,18.99,9/10/2018 16:00:00,41.17,9/17/2018 16:00:00,36.06
5/29/2019 16:00:00,18.94,9/11/2018 16:00:00,41.18,9/18/2018 16:00:00,36.15
5/30/2019 16:00:00,19.23,9/12/2018 16:00:00,41,9/19/2018 16:00:00,36.51
5/31/2019 16:00:00,18.8,9/13/2018 16:00:00,41.33,9/20/2018 16:00:00,36.86
6/3/2019 16:00:00,18.71,9/14/2018 16:00:00,41.91,9/21/2018 16:00:00,36.62
6/4/2019 16:00:00,19.34,9/17/2018 16:00:00,41.71,9/24/2018 16:00:00,36.45
6/5/2019 16:00:00,19.46,9/18/2018 16:00:00,42.23,9/25/2018 16:00:00,36.56
6/6/2019 16:00:00,19.35,9/19/2018 16:00:00,42.22,9/26/2018 16:00:00,36.57
6/7/2019 16:00:00,19.75,9/20/2018 16:00:00,42.52,9/27/2018 16:00:00,36.66
6/10/2019 16:00:00,19.96,9/21/2018 16:00:00,42.78,9/28/2018 16:00:00,36.02
6/11/2019 16:00:00,20.11,9/24/2018 16:00:00,42.56,10/1/2018 16:00:00,36.56
6/12/2019 16:00:00,19.8,9/25/2018 16:00:00,42.36,10/2/2018 16:00:00,35.89
6/13/2019 16:00:00,19.93,9/26/2018 16:00:00,42,10/3/2018 16:00:00,36.01
6/14/2019 16:00:00,19.51,9/27/2018 16:00:00,41.91,10/4/2018 16:00:00,35.15
6/17/2019 16:00:00,19.72,9/28/2018 16:00:00,41.85,10/5/2018 16:00:00,34.33
6/18/2019 16:00:00,20,10/1/2018 16:00:00,42.1,10/8/2018 16:00:00,33.78
6/19/2019 16:00:00,20.32,10/2/2018 16:00:00,41.83,10/9/2018 16:00:00,33.7
6/20/2019 16:00:00,20.63,10/3/2018 16:00:00,41.69,10/10/2018 16:00:00,32.22
6/21/2019 16:00:00,20.5,10/4/2018 16:00:00,40.91,10/11/2018 16:00:00,31.66
6/24/2019 16:00:00,20.47,10/5/2018 16:00:00,40,10/12/2018 16:00:00,32.6
6/25/2019 16:00:00,20.35,10/8/2018 16:00:00,39.57,10/15/2018 16:00:00,32.27
6/26/2019 16:00:00,20.4,10/9/2018 16:00:00,39.02,10/16/2018 16:00:00,33.39
6/27/2019 16:00:00,20.55,10/10/2018 16:00:00,37.27,10/17/2018 16:00:00,33.19
6/28/2019 16:00:00,20.75,10/11/2018 16:00:00,36.59,10/18/2018 16:00:00,32.32
7/1/2019 16:00:00,21.09,10/12/2018 16:00:00,37.41,10/19/2018 16:00:00,31.82
7/2/2019 16:00:00,20.99,10/15/2018 16:00:00,37.25,10/22/2018 16:00:00,32.11
7/3/2019 13:00:00,21.1,10/16/2018 16:00:00,38.52,10/23/2018 16:00:00,32.27
7/5/2019 16:00:00,20.77,10/17/2018 16:00:00,38.44,10/24/2018 16:00:00,30.96
7/8/2019 16:00:00,20.56,10/18/2018 16:00:00,37.35,10/25/2018 16:00:00,31.92
7/9/2019 16:00:00,20.18,10/19/2018 16:00:00,36.99,10/26/2018 16:00:00,31.6
7/10/2019 16:00:00,20.29,10/22/2018 16:00:00,37.13,10/29/2018 16:00:00,31.21
7/11/2019 16:00:00,20.18,10/23/2018 16:00:00,36.62,10/30/2018 16:00:00,31.79
