Date,Close,Date,Close,Date,Close
7/12/2019 16:00:00,20.07,10/24/2018 16:00:00,35.04,10/31/2018 16:00:00,32.45
7/15/2019 16:00:00,20.02,10/25/2018 16:00:00,35.5,11/1/2018 16:00:00,34.22
7/16/2019 16:00:00,19.89,10/26/2018 16:00:00,35,11/2/2018 16:00:00,34.25
7/17/2019 16:00:00,19.98,10/29/2018 16:00:00,34.61,11/5/2018 16:00:00,33.73
7/18/2019 16:00:00,19.92,10/30/2018 16:00:00,35.72,11/6/2018 16:00:00,33.95
7/19/2019 16:00:00,20.02,10/31/2018 16:00:00,36.32,11/7/2018 16:00:00,34.71
7/22/2019 16:00:00,20.17,11/1/2018 16:00:00,37.1,11/8/2018 16:00:00,34.72
7/23/2019 16:00:00,20.42,11/2/2018 16:00:00,37.92,11/9/2018 16:00:00,33.96
7/24/2019 16:00:00,20.5,11/5/2018 16:00:00,37.57,11/12/2018 16:00:00,32.76
7/25/2019 16:00:00,20.17,11/6/2018 16:00:00,37.75,11/13/2018 16:00:00,33
7/26/2019 16:00:00,20.03,11/7/2018 16:00:00,38.38,11/14/2018 16:00:00,33.1
7/29/2019 16:00:00,19.9,11/8/2018 16:00:00,37.9,11/15/2018 16:00:00,33.6
7/30/2019 16:00:00,19.91,11/9/2018 16:00:00,37.04,11/16/2018 16:00:00,33.38
7/31/2019 16:00:00,19.62,11/12/2018 16:00:00,36.14,11/19/2018 16:00:00,32.13
8/1/2019 16:00:00,19.27,11/13/2018 16:00:00,36.25,11/20/2018 16:00:00,31.56
8/2/2019 16:00:00,18.9,11/14/2018 16:00:00,36.25,11/21/2018 16:00:00,32.03
8/5/2019 16:00:00,18.02,11/15/2018 16:00:00,36.68,11/23/2018 13:00:00,31.95
8/6/2019 16:00:00,18.51,11/16/2018 16:00:00,36.51,11/26/2018 16:00:00,32.82
8/7/2019 16:00:00,18.46,11/19/2018 16:00:00,35.79,11/27/2018 16:00:00,32.39
8/8/2019 16:00:00,18.94,11/20/2018 16:00:00,35.09,11/28/2018 16:00:00,33.31
8/9/2019 16:00:00,18.48,11/21/2018 16:00:00,35.69,11/29/2018 16:00:00,32.95
8/12/2019 16:00:00,18.28,11/23/2018 13:00:00,35.3,11/30/2018 16:00:00,33.28
8/13/2019 16:00:00,18.8,11/26/2018 16:00:00,36.03,12/3/2018 16:00:00,33.93
8/14/2019 16:00:00,18.07,11/27/2018 16:00:00,35.86,12/4/2018 16:00:00,32.65
8/15/2019 16:00:00,18.17,11/28/2018 16:00:00,37.05,12/6/2018 16:00:00,32.71
8/16/2019 16:00:00,18.49,11/29/2018 16:00:00,36.96,12/7/2018 16:00:00,31.86
8/19/2019 16:00:00,18.65,11/30/2018 16:00:00,36.97,12/10/2018 16:00:00,31.94
8/20/2019 16:00:00,18.56,12/3/2018 16:00:00,37.94,12/11/2018 16:00:00,32.06
8/21/2019 16:00:00,18.81,12/4/2018 16:00:00,36.22,12/12/2018 16:00:00,32.52
8/22/2019 16:00:00,18.71,12/6/2018 16:00:00,35.66,12/13/2018 16:00:00,32.25
8/23/2019 16:00:00,18.15,12/7/2018 16:00:00,34.68,12/14/2018 16:00:00,31.78
8/26/2019 16:00:00,18.42,12/10/2018 16:00:00,34.6,12/17/2018 16:00:00,30.73
8/27/2019 16:00:00,18.25,12/11/2018 16:00:00,34.43,12/18/2018 16:00:00,31
8/28/2019 16:00:00,18.27,12/12/2018 16:00:00,35.05,12/19/2018 16:00:00,30.56
8/29/2019 16:00:00,18.6,12/13/2018 16:00:00,34.67,12/20/2018 16:00:00,29.92
8/30/2019 16:00:00,18.8,12/14/2018 16:00:00,34,12/21/2018 16:00:00,29.33
9/3/2019 16:00:00,18.51,12/17/2018 16:00:00,33.23,12/24/2018 13:00:00,28.79
9/4/2019 16:00:00,18.83,12/18/2018 16:00:00,33.47,12/26/2018 16:00:00,30.09
9/5/2019 16:00:00,19.34,12/19/2018 16:00:00,33.01,12/27/2018 16:00:00,29.22
9/6/2019 16:00:00,19.42,12/20/2018 16:00:00,32.34,12/28/2018 16:00:00,29.5
9/9/2019 16:00:00,19.65,12/21/2018 16:00:00,31.58,12/31/2018 16:00:00,29.49
9/10/2019 16:00:00,19.85,12/24/2018 13:00:00,30.86,1/2/2019 16:00:00,29.56
9/11/2019 16:00:00,20.19,12/26/2018 16:00:00,32.08,1/3/2019 16:00:00,28.43
9/12/2019 16:00:00,20.46,12/27/2018 16:00:00,32.13,1/4/2019 16:00:00,29.73
9/13/2019 16:00:00,20.48,12/28/2018 16:00:00,32.33,1/7/2019 16:00:00,30.43
9/16/2019 16:00:00,20.33,12/31/2018 16:00:00,32.55,1/8/2019 16:00:00,30.71
9/17/2019 16:00:00,20.27,1/2/2019 16:00:00,32.64,1/9/2019 16:00:00,31.37
9/18/2019 16:00:00,20.31,1/3/2019 16:00:00,31.56,1/10/2019 16:00:00,31.36
9/19/2019 16:00:00,20.25,1/4/2019 16:00:00,32.78,1/11/2019 16:00:00,31.35
9/20/2019 16:00:00,20,1/7/2019 16:00:00,33.31,1/14/2019 16:00:00,30.9
9/23/2019 16:00:00,19.96,1/8/2019 16:00:00,33.74,1/15/2019 16:00:00,31.65
9/24/2019 16:00:00,19.84,1/9/2019 16:00:00,34.3,1/16/2019 16:00:00,31.62
9/25/2019 16:00:00,19.95,1/10/2019 16:00:00,34.45,1/17/2019 16:00:00,31.72
9/26/2019 16:00:00,19.93,1/11/2019 16:00:00,34.3,1/18/2019 16:00:00,31.89
9/27/2019 16:00:00,19.75,1/14/2019 16:00:00,34.05,1/22/2019 16:00:00,30.87
9/30/2019 16:00:00,20.02,1/15/2019 16:00:00,34.58,1/23/2019 16:00:00,30.91
10/1/2019 16:00:00,19.8,1/16/2019 16:00:00,34.77,1/24/2019 16:00:00,31.48
10/2/2019 16:00:00,19.24,1/17/2019 16:00:00,34.94,1/25/2019 16:00:00,32.18
10/3/2019 16:00:00,19.55,1/18/2019 16:00:00,35.65,1/28/2019 16:00:00,31.59
10/4/2019 16:00:00,19.75,1/22/2019 16:00:00,34.76,1/29/2019 16:00:00,31.82
10/7/2019 16:00:00,19.65,1/23/2019 16:00:00,34.78,1/30/2019 16:00:00,32.55
10/8/2019 16:00:00,19.28,1/24/2019 16:00:00,35.37,1/31/2019 16:00:00,33.26
10/9/2019 16:00:00,19.5,1/25/2019 16:00:00,36.16,2/1/2019 16:00:00,33.33
10/10/2019 16:00:00,19.34,1/28/2019 16:00:00,35.78,2/4/2019 16:00:00,33.67
10/11/2019 16:00:00,19.83,1/29/2019 16:00:00,35.55,2/5/2019 16:00:00,34.1
10/14/2019 16:00:00,19.74,1/30/2019 16:00:00,36.18,2/6/2019 16:00:00,34.21
10/15/2019 16:00:00,20.15,1/31/2019 16:00:00,36.48,2/7/2019 16:00:00,33.11
10/16/2019 16:00:00,20.17,2/1/2019 16:00:00,36.46,2/8/2019 16:00:00,33.28
10/17/2019 16:00:00,20.23,2/4/2019 16:00:00,36.73,2/11/2019 16:00:00,33.65
10/18/2019 16:00:00,20.3,2/5/2019 16:00:00,37.07,2/12/2019 16:00:00,34.38
10/21/2019 16:00:00,20.43,2/6/2019 16:00:00,37.13,2/13/2019 16:00:00,34.55
10/22/2019 16:00:00,20.28,2/7/2019 16:00:00,36.52,2/14/2019 16:00:00,34.55
10/23/2019 16:00:00,20.4,2/8/2019 16:00:00,36.33,2/15/2019 16:00:00,34.93
10/24/2019 16:00:00,20.52,2/11/2019 16:00:00,36.5,2/19/2019 16:00:00,34.98
10/25/2019 16:00:00,20.71,2/12/2019 16:00:00,37.54,2/20/2019 16:00:00,35.12
10/28/2019 16:00:00,21.03,2/13/2019 16:00:00,37.79,2/21/2019 16:00:00,34.66
10/29/2019 16:00:00,21.01,2/14/2019 16:00:00,37.77,2/22/2019 16:00:00,35.11
10/30/2019 16:00:00,20.91,2/15/2019 16:00:00,38.39,2/25/2019 16:00:00,35.38
10/31/2019 16:00:00,20.79,2/19/2019 16:00:00,38.72,2/26/2019 16:00:00,35.2
11/1/2019 16:00:00,21.31,2/20/2019 16:00:00,38.89,2/27/2019 16:00:00,35.34
11/4/2019 16:00:00,21.61,2/21/2019 16:00:00,38.63,2/28/2019 16:00:00,35.28
11/5/2019 16:00:00,21.68,2/22/2019 16:00:00,38.8,3/1/2019 16:00:00,34.87
11/6/2019 16:00:00,21.48,2/25/2019 16:00:00,39.21,3/4/2019 16:00:00,34.53
11/7/2019 16:00:00,21.74,2/26/2019 16:00:00,39.03,3/5/2019 16:00:00,34.53
11/8/2019 16:00:00,21.6,2/27/2019 16:00:00,38.86,3/6/2019 16:00:00,33.99
11/11/2019 16:00:00,21.45,2/28/2019 16:00:00,38.58,3/7/2019 16:00:00,32.92
11/12/2019 16:00:00,21.56,3/1/2019 16:00:00,38.86,3/8/2019 16:00:00,32.99
11/13/2019 16:00:00,21.37,3/4/2019 16:00:00,38.96,3/11/2019 16:00:00,33.82
11/14/2019 16:00:00,21.38,3/5/2019 16:00:00,38.87,3/12/2019 16:00:00,33.84
11/15/2019 16:00:00,21.47,3/6/2019 16:00:00,38.53,3/13/2019 16:00:00,34.07
11/18/2019 16:00:00,21.44,3/7/2019 16:00:00,37.57,3/14/2019 16:00:00,34
11/19/2019 16:00:00,21.24,3/8/2019 16:00:00,37.39,3/15/2019 16:00:00,33.9
11/20/2019 16:00:00,21.15,3/11/2019 16:00:00,38.04,3/18/2019 16:00:00,33.97
11/21/2019 16:00:00,21.07,3/12/2019 16:00:00,38.2,3/19/2019 16:00:00,34.26
11/22/2019 16:00:00,21.18,3/13/2019 16:00:00,38.35,3/20/2019 16:00:00,34.25
11/25/2019 16:00:00,21.59,3/14/2019 16:00:00,38.16,3/21/2019 16:00:00,34.83
11/26/2019 16:00:00,21.59,3/15/2019 16:00:00,38.55,3/22/2019 16:00:00,33.63
11/27/2019 16:00:00,21.69,3/18/2019 16:00:00,38.77,3/25/2019 16:00:00,33.47
11/29/2019 13:00:00,21.45,3/19/2019 16:00:00,38.95,3/26/2019 16:00:00,33.81
12/2/2019 16:00:00,21.18,3/20/2019 16:00:00,38.8,3/27/2019 16:00:00,33.47
12/3/2019 16:00:00,21.27,3/21/2019 16:00:00,39.22,3/28/2019 16:00:00,33.73
12/4/2019 16:00:00,21.48,3/22/2019 16:00:00,38.19,3/29/2019 16:00:00,34.04
12/5/2019 16:00:00,21.47,3/25/2019 16:00:00,38.08,4/1/2019 16:00:00,34.83
12/6/2019 16:00:00,21.8,3/26/2019 16:00:00,38.57,4/2/2019 16:00:00,34.99
12/9/2019 16:00:00,21.65,3/27/2019 16:00:00,38.19,4/3/2019 16:00:00,35.58
12/10/2019 16:00:00,21.66,3/28/2019 16:00:00,38.45,4/4/2019 16:00:00,35.19
12/11/2019 16:00:00,21.76,3/29/2019 16:00:00,38.73,4/5/2019 16:00:00,35.69
12/12/2019 16:00:00,22.09,4/1/2019 16:00:00,39.58,4/8/2019 16:00:00,35.64
12/13/2019 16:00:00,22.28,4/2/2019 16:00:00,39.78,4/9/2019 16:00:00,35.21
12/16/2019 16:00:00,22.33,4/3/2019 16:00:00,40.36,4/10/2019 16:00:00,35.55
12/17/2019 16:00:00,22.29,4/4/2019 16:00:00,40.34,4/11/2019 16:00:00,35.25
12/18/2019 16:00:00,22.05,4/5/2019 16:00:00,40.83,4/12/2019 16:00:00,35.4
12/19/2019 16:00:00,22.15,4/8/2019 16:00:00,40.82,4/15/2019 16:00:00,35.12
12/20/2019 16:00:00,22.05,4/9/2019 16:00:00,40.5,4/16/2019 16:00:00,35.47
12/23/2019 16:00:00,22.1,4/10/2019 16:00:00,40.77,4/17/2019 16:00:00,35.28
12/24/2019 13:00:00,22.12,4/11/2019 16:00:00,40.67,4/18/2019 16:00:00,35.32
12/26/2019 16:00:00,22.27,4/12/2019 16:00:00,41.1,4/22/2019 16:00:00,35.13
12/27/2019 16:00:00,22.12,4/15/2019 16:00:00,41.27,4/23/2019 16:00:00,35.54
12/30/2019 16:00:00,21.86,4/16/2019 16:00:00,41.6,4/24/2019 16:00:00,35.53
12/31/2019 16:00:00,21.87,4/17/2019 16:00:00,41.71,4/25/2019 16:00:00,34.73
1/2/2020 16:00:00,22.25,4/18/2019 16:00:00,41.72,4/26/2019 16:00:00,34.51
1/3/2020 16:00:00,21.93,4/22/2019 16:00:00,41.77,4/29/2019 16:00:00,34.66
1/6/2020 16:00:00,22.2,4/23/2019 16:00:00,42,4/30/2019 16:00:00,34.62
1/7/2020 16:00:00,22.09,4/24/2019 16:00:00,41.81,5/1/2019 16:00:00,34.32
1/8/2020 16:00:00,22.27,4/25/2019 16:00:00,41.46,5/2/2019 16:00:00,34.58
1/9/2020 16:00:00,22.41,4/26/2019 16:00:00,41.46,5/3/2019 16:00:00,35.39
1/10/2020 16:00:00,22.37,4/29/2019 16:00:00,41.54,5/6/2019 16:00:00,35.05
1/13/2020 16:00:00,22.6,4/30/2019 16:00:00,41.61,5/7/2019 16:00:00,34.39
1/14/2020 16:00:00,22.63,5/1/2019 16:00:00,41.24,5/8/2019 16:00:00,33.86
1/15/2020 16:00:00,22.43,5/2/2019 16:00:00,41.11,5/9/2019 16:00:00,33.51
1/16/2020 16:00:00,22.52,5/3/2019 16:00:00,41.8,5/10/2019 16:00:00,33.59
1/17/2020 16:00:00,22.54,5/6/2019 16:00:00,41.03,5/13/2019 16:00:00,32.02
1/21/2020 16:00:00,22.27,5/7/2019 16:00:00,39.9,5/14/2019 16:00:00,32.7
1/22/2020 16:00:00,22.4,5/8/2019 16:00:00,39.69,5/15/2019 16:00:00,32.85
1/23/2020 16:00:00,22.58,5/9/2019 16:00:00,39.16,5/16/2019 16:00:00,33.02
1/24/2020 16:00:00,22.36,5/10/2019 16:00:00,39.45,5/17/2019 16:00:00,31.92
1/27/2020 16:00:00,21.7,5/13/2019 16:00:00,37.71,5/20/2019 16:00:00,31.17
1/28/2020 16:00:00,21.98,5/14/2019 16:00:00,38.2,5/21/2019 16:00:00,31.72
1/29/2020 16:00:00,22.01,5/15/2019 16:00:00,38.54,5/22/2019 16:00:00,31.15
1/30/2020 16:00:00,22,5/16/2019 16:00:00,38.54,5/23/2019 16:00:00,30.28
1/31/2020 16:00:00,21.41,5/17/2019 16:00:00,37.86,5/24/2019 16:00:00,30.11
2/3/2020 16:00:00,21.71,5/20/2019 16:00:00,36.97,5/28/2019 16:00:00,30.08
2/4/2020 16:00:00,22.18,5/21/2019 16:00:00,37.56,5/29/2019 16:00:00,29.81
2/5/2020 16:00:00,22.45,5/22/2019 16:00:00,37.23,5/30/2019 16:00:00,30.09
2/6/2020 16:00:00,22.54,5/23/2019 16:00:00,36.28,5/31/2019 16:00:00,29.34
2/7/2020 16:00:00,22.24,5/24/2019 16:00:00,36.57,6/3/2019 16:00:00,29
2/10/2020 16:00:00,22.58,5/28/2019 16:00:00,36.43,6/4/2019 16:00:00,30.13
2/11/2020 16:00:00,22.93,5/29/2019 16:00:00,36.24,6/5/2019 16:00:00,30.12
2/12/2020 16:00:00,23.06,5/30/2019 16:00:00,36.62,6/6/2019 16:00:00,30.22
2/13/2020 16:00:00,22.82,5/31/2019 16:00:00,36,6/7/2019 16:00:00,30.49
2/14/2020 16:00:00,22.86,6/3/2019 16:00:00,36,6/10/2019 16:00:00,31.03
2/18/2020 16:00:00,22.59,6/4/2019 16:00:00,37.11,6/11/2019 16:00:00,31.08
2/19/2020 16:00:00,22.77,6/5/2019 16:00:00,37.36,6/12/2019 16:00:00,30.68
2/20/2020 16:00:00,22.68,6/6/2019 16:00:00,37.19,6/13/2019 16:00:00,31.01
2/21/2020 16:00:00,22.24,6/7/2019 16:00:00,37.81,6/14/2019 16:00:00,30.71
2/24/2020 16:00:00,21.13,6/10/2019 16:00:00,38.23,6/17/2019 16:00:00,31.05
2/25/2020 16:00:00,20.72,6/11/2019 16:00:00,38.44,6/18/2019 16:00:00,31.8
2/26/2020 16:00:00,20.88,6/12/2019 16:00:00,38.04,6/19/2019 16:00:00,31.91
2/27/2020 16:00:00,19.96,6/13/2019 16:00:00,38.13,6/20/2019 16:00:00,32.32
2/28/2020 16:00:00,20.27,6/14/2019 16:00:00,37.68,6/21/2019 16:00:00,32.42
3/2/2020 16:00:00,20.56,6/17/2019 16:00:00,37.82,6/24/2019 16:00:00,32.19
3/3/2020 16:00:00,20.13,6/18/2019 16:00:00,38.43,6/25/2019 16:00:00,31.87
3/4/2020 16:00:00,20.97,6/19/2019 16:00:00,38.85,6/26/2019 16:00:00,32.25
3/5/2020 16:00:00,20.2,6/20/2019 16:00:00,39.49,6/27/2019 16:00:00,32.81
3/6/2020 16:00:00,19.77,6/21/2019 16:00:00,39.25,6/28/2019 16:00:00,33.76
3/9/2020 16:00:00,18.04,6/24/2019 16:00:00,39.01,7/1/2019 16:00:00,33.86
3/10/2020 16:00:00,18.88,6/25/2019 16:00:00,38.65,7/2/2019 16:00:00,33.28
3/11/2020 16:00:00,17.92,6/26/2019 16:00:00,38.86,7/3/2019 16:00:00,33.5
3/12/2020 16:00:00,15.83,6/27/2019 16:00:00,39.37,7/5/2019 16:00:00,33.32
3/13/2020 16:00:00,17.25,6/28/2019 16:00:00,39.94,7/8/2019 16:00:00,33.17
3/16/2020 16:00:00,15.11,7/1/2019 16:00:00,40.5,7/9/2019 16:00:00,33.37
3/17/2020 16:00:00,16.19,7/2/2019 16:00:00,40.09,7/10/2019 16:00:00,33.52
3/18/2020 16:00:00,15.62,7/3/2019 13:00:00,40.08,7/11/2019 16:00:00,33.69
3/19/2020 16:00:00,15.73,7/5/2019 16:00:00,39.7,7/12/2019 16:00:00,33.96
3/20/2020 16:00:00,15.55,7/8/2019 16:00:00,39.28,7/15/2019 16:00:00,34.1
3/23/2020 16:00:00,15.47,7/9/2019 16:00:00,38.99,7/16/2019 16:00:00,34.17
3/24/2020 16:00:00,17.44,7/10/2019 16:00:00,38.99,7/17/2019 16:00:00,34.04
3/25/2020 16:00:00,17.76,7/11/2019 16:00:00,38.62,7/18/2019 16:00:00,33.93
3/26/2020 16:00:00,18.72,7/12/2019 16:00:00,38.61,7/19/2019 16:00:00,33.79
3/27/2020 16:00:00,18.17,7/15/2019 16:00:00,38.68,7/22/2019 16:00:00,34.02
3/30/2020 16:00:00,18.47,7/16/2019 16:00:00,38.5,7/23/2019 16:00:00,34.39
3/31/2020 16:00:00,18.14,7/17/2019 16:00:00,38.38,7/24/2019 16:00:00,35.16
4/1/2020 16:00:00,17.07,7/18/2019 16:00:00,38.25,7/25/2019 16:00:00,33.87
4/2/2020 16:00:00,17.45,7/19/2019 16:00:00,38.29,7/26/2019 16:00:00,34.17
4/3/2020 16:00:00,16.92,7/22/2019 16:00:00,38.64,7/29/2019 16:00:00,34.11
4/6/2020 16:00:00,18.22,7/23/2019 16:00:00,39.2,7/30/2019 16:00:00,34.2
4/7/2020 16:00:00,18.1,7/24/2019 16:00:00,39.76,7/31/2019 16:00:00,33.06
4/8/2020 16:00:00,18.49,7/25/2019 16:00:00,38.91,8/1/2019 16:00:00,32.15
4/9/2020 16:00:00,18.8,7/26/2019 16:00:00,39.04,8/2/2019 16:00:00,31.41
4/13/2020 16:00:00,18.65,7/29/2019 16:00:00,38.81,8/5/2019 16:00:00,30.37
4/14/2020 16:00:00,19.39,7/30/2019 16:00:00,38.75,8/6/2019 16:00:00,30.47
4/15/2020 16:00:00,18.81,7/31/2019 16:00:00,38.21,8/7/2019 16:00:00,30.56
4/16/2020 16:00:00,18.94,8/1/2019 16:00:00,37.55,8/8/2019 16:00:00,31.17
4/17/2020 16:00:00,19.29,8/2/2019 16:00:00,36.67,8/9/2019 16:00:00,30.82
4/20/2020 16:00:00,19,8/5/2019 16:00:00,35.32,8/12/2019 16:00:00,30.3
4/21/2020 16:00:00,18.51,8/6/2019 16:00:00,35.98,8/13/2019 16:00:00,31.01
4/22/2020 16:00:00,19.21,8/7/2019 16:00:00,35.94,8/14/2019 16:00:00,29.91
4/23/2020 16:00:00,19.22,8/8/2019 16:00:00,36.8,8/15/2019 16:00:00,29.78
4/24/2020 16:00:00,19.5,8/9/2019 16:00:00,36.01,8/16/2019 16:00:00,30.58
4/27/2020 16:00:00,20.04,8/12/2019 16:00:00,35.49,8/19/2019 16:00:00,31.3
4/28/2020 16:00:00,20.28,8/13/2019 16:00:00,36.29,8/20/2019 16:00:00,31.12
4/29/2020 16:00:00,20.98,8/14/2019 16:00:00,35,8/21/2019 16:00:00,31.33
4/30/2020 16:00:00,20.42,8/15/2019 16:00:00,35,8/22/2019 16:00:00,31.22
5/1/2020 16:00:00,19.84,8/16/2019 16:00:00,35.79,8/23/2019 16:00:00,30.28
5/4/2020 16:00:00,20,8/19/2019 16:00:00,36.22,8/26/2019 16:00:00,30.5
5/5/2020 16:00:00,20.21,8/20/2019 16:00:00,35.99,8/27/2019 16:00:00,30.27
5/6/2020 16:00:00,20.16,8/21/2019 16:00:00,36.45,8/28/2019 16:00:00,30.42
5/7/2020 16:00:00,20.85,8/22/2019 16:00:00,36.37,8/29/2019 16:00:00,31.12
5/8/2020 16:00:00,21.18,8/23/2019 16:00:00,35.34,8/30/2019 16:00:00,31.28
5/11/2020 16:00:00,21.42,8/26/2019 16:00:00,35.57,9/3/2019 16:00:00,30.89
5/12/2020 16:00:00,20.93,8/27/2019 16:00:00,35.4,9/4/2019 16:00:00,31.32
5/13/2020 16:00:00,21.01,8/28/2019 16:00:00,35.52,9/5/2019 16:00:00,32.12
5/14/2020 16:00:00,20.76,8/29/2019 16:00:00,36.15,9/6/2019 16:00:00,32.07
5/15/2020 16:00:00,21.17,8/30/2019 16:00:00,36.41,9/9/2019 16:00:00,32.51
5/18/2020 16:00:00,22.04,9/3/2019 16:00:00,35.9,9/10/2019 16:00:00,32.75
5/19/2020 16:00:00,21.95,9/4/2019 16:00:00,36.55,9/11/2019 16:00:00,33.39
5/20/2020 16:00:00,22.55,9/5/2019 16:00:00,37.52,9/12/2019 16:00:00,33.49
5/21/2020 16:00:00,22.25,9/6/2019 16:00:00,37.62,9/13/2019 16:00:00,33.14
5/22/2020 16:00:00,22.62,9/9/2019 16:00:00,38.1,9/16/2019 16:00:00,33.07
5/26/2020 16:00:00,23.08,9/10/2019 16:00:00,38.44,9/17/2019 16:00:00,33.14
5/27/2020 16:00:00,23.11,9/11/2019 16:00:00,39.08,9/18/2019 16:00:00,32.86
5/28/2020 16:00:00,23.24,9/12/2019 16:00:00,39.39,9/19/2019 16:00:00,32.72
5/29/2020 16:00:00,23.18,9/13/2019 16:00:00,39.52,9/20/2019 16:00:00,32.24
6/1/2020 16:00:00,23.61,9/16/2019 16:00:00,39.35,9/23/2019 16:00:00,32.4
6/2/2020 16:00:00,23.62,9/17/2019 16:00:00,39.18,9/24/2019 16:00:00,31.42
6/3/2020 16:00:00,23.83,9/18/2019 16:00:00,39.17,9/25/2019 16:00:00,31.84
6/4/2020 16:00:00,23.61,9/19/2019 16:00:00,39.19,9/26/2019 16:00:00,31.91
6/5/2020 16:00:00,24.01,9/20/2019 16:00:00,38.66,9/27/2019 16:00:00,31.37
6/8/2020 16:00:00,24.05,9/23/2019 16:00:00,38.65,9/30/2019 16:00:00,31.7
6/9/2020 16:00:00,24.02,9/24/2019 16:00:00,38.07,10/1/2019 16:00:00,31.21
6/10/2020 16:00:00,24.05,9/25/2019 16:00:00,38.21,10/2/2019 16:00:00,30.91
6/11/2020 16:00:00,22.68,9/26/2019 16:00:00,38.22,10/3/2019 16:00:00,31.04
6/12/2020 16:00:00,23.14,9/27/2019 16:00:00,37.94,10/4/2019 16:00:00,31.33
6/15/2020 16:00:00,23.23,9/30/2019 16:00:00,38.35,10/7/2019 16:00:00,31.32
6/16/2020 16:00:00,23.66,10/1/2019 16:00:00,37.72,10/8/2019 16:00:00,30.66
6/17/2020 16:00:00,23.87,10/2/2019 16:00:00,36.87,10/9/2019 16:00:00,31.17
6/18/2020 16:00:00,23.69,10/3/2019 16:00:00,37.32,10/10/2019 16:00:00,31.3
