Date,Close,Date,Close,Date,Close
6/19/2020 16:00:00,23.66,10/4/2019 16:00:00,37.71,10/11/2019 16:00:00,31.88
6/22/2020 16:00:00,24.03,10/7/2019 16:00:00,37.56,10/14/2019 16:00:00,32.21
6/23/2020 16:00:00,24.06,10/8/2019 16:00:00,36.65,10/15/2019 16:00:00,32.63
6/24/2020 16:00:00,23.58,10/9/2019 16:00:00,37.07,10/16/2019 16:00:00,32.45
6/25/2020 16:00:00,24.06,10/10/2019 16:00:00,37.15,10/17/2019 16:00:00,32.51
6/26/2020 16:00:00,23.56,10/11/2019 16:00:00,38.17,10/18/2019 16:00:00,32.08
6/29/2020 16:00:00,23.76,10/14/2019 16:00:00,38.04,10/21/2019 16:00:00,32.29
6/30/2020 16:00:00,23.87,10/15/2019 16:00:00,38.7,10/22/2019 16:00:00,32.28
7/1/2020 16:00:00,24.01,10/16/2019 16:00:00,38.65,10/23/2019 16:00:00,32.23
7/2/2020 16:00:00,24.03,10/17/2019 16:00:00,38.82,10/24/2019 16:00:00,32.96
7/6/2020 16:00:00,24.63,10/18/2019 16:00:00,38.77,10/25/2019 16:00:00,33.69
7/7/2020 16:00:00,24.45,10/21/2019 16:00:00,38.99,10/28/2019 16:00:00,34.05
7/8/2020 16:00:00,24.69,10/22/2019 16:00:00,38.71,10/29/2019 16:00:00,33.73
7/9/2020 16:00:00,24.58,10/23/2019 16:00:00,38.9,10/30/2019 16:00:00,33.6
7/10/2020 16:00:00,24.92,10/24/2019 16:00:00,39.35,10/31/2019 16:00:00,33.38
7/13/2020 16:00:00,24.39,10/25/2019 16:00:00,39.43,11/1/2019 16:00:00,34.02
7/14/2020 16:00:00,24.77,10/28/2019 16:00:00,40.05,11/4/2019 16:00:00,34.63
7/15/2020 16:00:00,25.25,10/29/2019 16:00:00,39.84,11/5/2019 16:00:00,34.61
7/16/2020 16:00:00,24.82,10/30/2019 16:00:00,39.86,11/6/2019 16:00:00,34.57
7/17/2020 16:00:00,25.23,10/31/2019 16:00:00,39.5,11/7/2019 16:00:00,35.17
7/20/2020 16:00:00,25.49,11/1/2019 16:00:00,40.28,11/8/2019 16:00:00,35.17
7/21/2020 16:00:00,25.54,11/4/2019 16:00:00,40.78,11/11/2019 16:00:00,35.18
7/22/2020 16:00:00,25.67,11/5/2019 16:00:00,40.97,11/12/2019 16:00:00,35.24
7/23/2020 16:00:00,25.63,11/6/2019 16:00:00,40.59,11/13/2019 16:00:00,34.47
7/24/2020 16:00:00,25.36,11/7/2019 16:00:00,41.01,11/14/2019 16:00:00,34.43
7/27/2020 16:00:00,25.91,11/8/2019 16:00:00,40.94,11/15/2019 16:00:00,34.65
7/28/2020 16:00:00,25.58,11/11/2019 16:00:00,40.94,11/18/2019 16:00:00,34.55
7/29/2020 16:00:00,25.83,11/12/2019 16:00:00,40.84,11/19/2019 16:00:00,34.52
7/30/2020 16:00:00,25.66,11/13/2019 16:00:00,40.75,11/20/2019 16:00:00,34.32
7/31/2020 16:00:00,25.32,11/14/2019 16:00:00,40.72,11/21/2019 16:00:00,34.25
8/3/2020 16:00:00,25.89,11/15/2019 16:00:00,41.04,11/22/2019 16:00:00,34.22
8/4/2020 16:00:00,26.04,11/18/2019 16:00:00,40.72,11/25/2019 16:00:00,34.92
8/5/2020 16:00:00,26.31,11/19/2019 16:00:00,40.69,11/26/2019 16:00:00,34.73
8/6/2020 16:00:00,26.37,11/20/2019 16:00:00,40.5,11/27/2019 16:00:00,34.91
8/7/2020 16:00:00,26.27,11/21/2019 16:00:00,40.58,11/29/2019 13:00:00,34.8
8/10/2020 16:00:00,26.3,11/22/2019 16:00:00,40.65,12/2/2019 16:00:00,34.48
8/11/2020 16:00:00,26.36,11/25/2019 16:00:00,41.35,12/3/2019 16:00:00,34.2
8/12/2020 16:00:00,27.06,11/26/2019 16:00:00,41.39,12/4/2019 16:00:00,34.15
8/13/2020 16:00:00,26.97,11/27/2019 16:00:00,41.55,12/5/2019 16:00:00,34.25
8/14/2020 16:00:00,26.93,11/29/2019 13:00:00,41.18,12/6/2019 16:00:00,34.67
8/17/2020 16:00:00,27.41,12/2/2019 16:00:00,40.74,12/9/2019 16:00:00,34.76
8/18/2020 16:00:00,27.31,12/3/2019 16:00:00,40.61,12/10/2019 16:00:00,34.89
8/19/2020 16:00:00,27.04,12/4/2019 16:00:00,40.97,12/11/2019 16:00:00,35.26
8/20/2020 16:00:00,26.92,12/5/2019 16:00:00,40.96,12/12/2019 16:00:00,35.91
8/21/2020 16:00:00,26.8,12/6/2019 16:00:00,41.51,12/13/2019 16:00:00,35.81
8/24/2020 16:00:00,27.06,12/9/2019 16:00:00,41.19,12/16/2019 16:00:00,36.53
8/25/2020 16:00:00,27.06,12/10/2019 16:00:00,41.21,12/17/2019 16:00:00,36.66
8/26/2020 16:00:00,27.15,12/11/2019 16:00:00,41.55,12/18/2019 16:00:00,37.05
8/27/2020 16:00:00,26.84,12/12/2019 16:00:00,42.19,12/19/2019 16:00:00,37.41
8/28/2020 16:00:00,27.15,12/13/2019 16:00:00,42.27,12/20/2019 16:00:00,37.31
8/31/2020 16:00:00,27.1,12/16/2019 16:00:00,42.59,12/23/2019 16:00:00,37.75
9/1/2020 16:00:00,27.49,12/17/2019 16:00:00,42.41,12/24/2019 13:00:00,37.58
9/2/2020 16:00:00,28.13,12/18/2019 16:00:00,42.27,12/26/2019 16:00:00,37.72
9/3/2020 16:00:00,27.01,12/19/2019 16:00:00,42.3,12/27/2019 16:00:00,37.58
9/4/2020 16:00:00,26.92,12/20/2019 16:00:00,42.14,12/30/2019 16:00:00,37.06
9/8/2020 16:00:00,26.54,12/23/2019 16:00:00,42.41,12/31/2019 16:00:00,37.14
9/9/2020 16:00:00,27.13,12/24/2019 13:00:00,42.24,1/2/2020 16:00:00,37.89
9/10/2020 16:00:00,26.81,12/26/2019 16:00:00,42.37,1/3/2020 16:00:00,37.8
9/11/2020 16:00:00,26.88,12/27/2019 16:00:00,42.31,1/6/2020 16:00:00,37.91
9/14/2020 16:00:00,27.46,12/30/2019 16:00:00,41.85,1/7/2020 16:00:00,38.31
9/15/2020 16:00:00,27.77,12/31/2019 16:00:00,42,1/8/2020 16:00:00,38.87
9/16/2020 16:00:00,27.68,1/2/2020 16:00:00,42.61,1/9/2020 16:00:00,38.91
9/17/2020 16:00:00,27.56,1/3/2020 16:00:00,42.1,1/10/2020 16:00:00,38.7
9/18/2020 16:00:00,27.37,1/6/2020 16:00:00,42.17,1/13/2020 16:00:00,39.5
9/21/2020 16:00:00,26.85,1/7/2020 16:00:00,42.21,1/14/2020 16:00:00,39.61
9/22/2020 16:00:00,27.07,1/8/2020 16:00:00,42.45,1/15/2020 16:00:00,39.15
9/23/2020 16:00:00,26.83,1/9/2020 16:00:00,42.73,1/16/2020 16:00:00,39.67
9/24/2020 16:00:00,26.78,1/10/2020 16:00:00,42.87,1/17/2020 16:00:00,39.86
9/25/2020 16:00:00,27.16,1/13/2020 16:00:00,43.35,1/21/2020 16:00:00,39.95
9/28/2020 16:00:00,27.56,1/14/2020 16:00:00,43.37,1/22/2020 16:00:00,40.16
9/29/2020 16:00:00,27.9,1/15/2020 16:00:00,43.05,1/23/2020 16:00:00,40.24
9/30/2020 16:00:00,27.87,1/16/2020 16:00:00,43.58,1/24/2020 16:00:00,39.51
10/1/2020 16:00:00,28.24,1/17/2020 16:00:00,43.73,1/27/2020 16:00:00,38.47
10/2/2020 16:00:00,27.98,1/21/2020 16:00:00,43.44,1/28/2020 16:00:00,39.07
10/5/2020 16:00:00,28.27,1/22/2020 16:00:00,43.51,1/29/2020 16:00:00,38.82
10/6/2020 16:00:00,28.19,1/23/2020 16:00:00,43.8,1/30/2020 16:00:00,39.29
10/7/2020 16:00:00,28.66,1/24/2020 16:00:00,43.46,1/31/2020 16:00:00,38.57
10/8/2020 16:00:00,28.75,1/27/2020 16:00:00,42.29,2/3/2020 16:00:00,40.24
10/9/2020 16:00:00,29.03,1/28/2020 16:00:00,42.72,2/4/2020 16:00:00,42
10/12/2020 16:00:00,29.27,1/29/2020 16:00:00,42.49,2/5/2020 16:00:00,41.45
10/13/2020 16:00:00,29.27,1/30/2020 16:00:00,42.24,2/6/2020 16:00:00,41.2
10/14/2020 16:00:00,29.24,1/31/2020 16:00:00,41.26,2/7/2020 16:00:00,40.84
10/15/2020 16:00:00,28.89,2/3/2020 16:00:00,41.69,2/10/2020 16:00:00,41.24
10/16/2020 16:00:00,28.9,2/4/2020 16:00:00,42.72,2/11/2020 16:00:00,42.18
10/19/2020 16:00:00,28.86,2/5/2020 16:00:00,43.17,2/12/2020 16:00:00,42.65
10/20/2020 16:00:00,29.13,2/6/2020 16:00:00,43.36,2/13/2020 16:00:00,42.81
10/21/2020 16:00:00,28.97,2/7/2020 16:00:00,42.46,2/14/2020 16:00:00,42.49
10/22/2020 16:00:00,29.04,2/10/2020 16:00:00,42.86,2/18/2020 16:00:00,42.75
10/23/2020 16:00:00,29.04,2/11/2020 16:00:00,43.44,2/19/2020 16:00:00,43.49
10/26/2020 16:00:00,28.42,2/12/2020 16:00:00,44,2/20/2020 16:00:00,43.32
10/27/2020 16:00:00,28.52,2/13/2020 16:00:00,43.77,2/21/2020 16:00:00,42.68
10/28/2020 16:00:00,27.72,2/14/2020 16:00:00,43.64,2/24/2020 16:00:00,41.08
10/29/2020 16:00:00,28.09,2/18/2020 16:00:00,43.1,2/25/2020 16:00:00,39.35
10/30/2020 16:00:00,27.71,2/19/2020 16:00:00,43.37,2/26/2020 16:00:00,39.08
11/2/2020 16:00:00,27.95,2/20/2020 16:00:00,43.28,2/27/2020 16:00:00,37
11/3/2020 16:00:00,28.65,2/21/2020 16:00:00,42.66,2/28/2020 16:00:00,36.89
11/4/2020 16:00:00,29.12,2/24/2020 16:00:00,40.7,3/2/2020 16:00:00,38.5
11/5/2020 16:00:00,29.93,2/25/2020 16:00:00,39.8,3/3/2020 16:00:00,37.86
11/6/2020 16:00:00,29.86,2/26/2020 16:00:00,39.92,3/4/2020 16:00:00,39
11/9/2020 16:00:00,30.6,2/27/2020 16:00:00,38.5,3/5/2020 16:00:00,37.75
11/10/2020 16:00:00,29.77,2/28/2020 16:00:00,38.42,3/6/2020 16:00:00,36.76
11/11/2020 16:00:00,30.22,3/2/2020 16:00:00,39.4,3/9/2020 16:00:00,34.05
11/12/2020 16:00:00,30,3/3/2020 16:00:00,38.76,3/10/2020 16:00:00,35.38
11/13/2020 16:00:00,30.5,3/4/2020 16:00:00,39.72,3/11/2020 16:00:00,33.91
11/16/2020 16:00:00,31.08,3/5/2020 16:00:00,38.39,3/12/2020 16:00:00,30.37
11/17/2020 16:00:00,30.84,3/6/2020 16:00:00,37.75,3/13/2020 16:00:00,32
11/18/2020 16:00:00,30.79,3/9/2020 16:00:00,34.81,3/16/2020 16:00:00,28.7
11/19/2020 16:00:00,30.95,3/10/2020 16:00:00,36.3,3/17/2020 16:00:00,29.75
11/20/2020 16:00:00,31.06,3/11/2020 16:00:00,34.38,3/18/2020 16:00:00,27.51
11/23/2020 16:00:00,31.16,3/12/2020 16:00:00,30.68,3/19/2020 16:00:00,29.41
11/24/2020 16:00:00,31.57,3/13/2020 16:00:00,32.72,3/20/2020 16:00:00,28.92
11/25/2020 16:00:00,31.56,3/16/2020 16:00:00,29.07,3/23/2020 16:00:00,28.95
11/27/2020 13:00:00,32,3/17/2020 16:00:00,31.21,3/24/2020 16:00:00,31.19
11/30/2020 16:00:00,31.65,3/18/2020 16:00:00,29.27,3/25/2020 16:00:00,31.74
,,3/19/2020 16:00:00,29.8,3/26/2020 16:00:00,33.25
,,3/20/2020 16:00:00,29.36,3/27/2020 16:00:00,32.33
,,3/23/2020 16:00:00,28.96,3/30/2020 16:00:00,32.99
,,3/24/2020 16:00:00,31.87,3/31/2020 16:00:00,33.16
,,3/25/2020 16:00:00,32.42,4/1/2020 16:00:00,31.01
,,3/26/2020 16:00:00,34.15,4/2/2020 16:00:00,30.99
,,3/27/2020 16:00:00,33.09,4/3/2020 16:00:00,30.76
,,3/30/2020 16:00:00,33.86,4/6/2020 16:00:00,33.59
,,3/31/2020 16:00:00,33.59,4/7/2020 16:00:00,33.26
,,4/1/2020 16:00:00,31.89,4/8/2020 16:00:00,34.23
,,4/2/2020 16:00:00,32.33,4/9/2020 16:00:00,35
,,4/3/2020 16:00:00,31.52,4/13/2020 16:00:00,35.21
,,4/6/2020 16:00:00,34.17,4/14/2020 16:00:00,36.79
,,4/7/2020 16:00:00,34.17,4/15/2020 16:00:00,36.14
,,4/8/2020 16:00:00,35,4/16/2020 16:00:00,36.45
,,4/9/2020 16:00:00,35.51,4/17/2020 16:00:00,37.41
,,4/13/2020 16:00:00,35.19,4/20/2020 16:00:00,37.05
,,4/14/2020 16:00:00,36.3,4/21/2020 16:00:00,35.64
,,4/15/2020 16:00:00,35.19,4/22/2020 16:00:00,36.71
,,4/16/2020 16:00:00,35.4,4/23/2020 16:00:00,36.42
,,4/17/2020 16:00:00,36.4,4/24/2020 16:00:00,36.95
,,4/20/2020 16:00:00,36.16,4/27/2020 16:00:00,38.69
,,4/21/2020 16:00:00,35.27,4/28/2020 16:00:00,38.34
,,4/22/2020 16:00:00,36.08,4/29/2020 16:00:00,40.42
,,4/23/2020 16:00:00,36.19,4/30/2020 16:00:00,39.45
,,4/24/2020 16:00:00,36.57,5/1/2020 16:00:00,37.38
,,4/27/2020 16:00:00,37.8,5/4/2020 16:00:00,38.02
,,4/28/2020 16:00:00,38.3,5/5/2020 16:00:00,38.47
,,4/29/2020 16:00:00,39.72,5/6/2020 16:00:00,39.2
,,4/30/2020 16:00:00,38.77,5/7/2020 16:00:00,39.56
,,5/1/2020 16:00:00,37.6,5/8/2020 16:00:00,40.98
,,5/4/2020 16:00:00,37.52,5/11/2020 16:00:00,41.07
,,5/5/2020 16:00:00,38.2,5/12/2020 16:00:00,40.1
,,5/6/2020 16:00:00,38.37,5/13/2020 16:00:00,39.41
,,5/7/2020 16:00:00,39.13,5/14/2020 16:00:00,39.61
,,5/8/2020 16:00:00,39.9,5/15/2020 16:00:00,40.14
,,5/11/2020 16:00:00,40.01,5/18/2020 16:00:00,42.31
,,5/12/2020 16:00:00,39.2,5/19/2020 16:00:00,42.1
,,5/13/2020 16:00:00,38.78,5/20/2020 16:00:00,43.25
,,5/14/2020 16:00:00,38.52,5/21/2020 16:00:00,43.23
,,5/15/2020 16:00:00,38.69,5/22/2020 16:00:00,43.38
,,5/18/2020 16:00:00,40.5,5/26/2020 16:00:00,44.79
,,5/19/2020 16:00:00,40.37,5/27/2020 16:00:00,44.96
,,5/20/2020 16:00:00,41.3,5/28/2020 16:00:00,44.22
,,5/21/2020 16:00:00,41.03,5/29/2020 16:00:00,44.86
,,5/22/2020 16:00:00,41.11,6/1/2020 16:00:00,45.7
,,5/26/2020 16:00:00,42.44,6/2/2020 16:00:00,45.97
,,5/27/2020 16:00:00,42.69,6/3/2020 16:00:00,46.78
,,5/28/2020 16:00:00,42.75,6/4/2020 16:00:00,46.01
,,5/29/2020 16:00:00,42.59,6/5/2020 16:00:00,46.83
,,6/1/2020 16:00:00,43.34,6/8/2020 16:00:00,47.38
,,6/2/2020 16:00:00,43.85,6/9/2020 16:00:00,47.45
,,6/3/2020 16:00:00,44.68,6/10/2020 16:00:00,47.84
,,6/4/2020 16:00:00,44.21,6/11/2020 16:00:00,44.47
,,6/5/2020 16:00:00,45.15,6/12/2020 16:00:00,44.87
,,6/8/2020 16:00:00,45.1,6/15/2020 16:00:00,45.67
,,6/9/2020 16:00:00,44.58,6/16/2020 16:00:00,46.7
,,6/10/2020 16:00:00,44.46,6/17/2020 16:00:00,46.28
,,6/11/2020 16:00:00,41.71,6/18/2020 16:00:00,46.17
,,6/12/2020 16:00:00,42.16,6/19/2020 16:00:00,45.87
,,6/15/2020 16:00:00,42.44,6/22/2020 16:00:00,46.53
,,6/16/2020 16:00:00,43.18,6/23/2020 16:00:00,46.58
,,6/17/2020 16:00:00,43.25,6/24/2020 16:00:00,45.31
,,6/18/2020 16:00:00,42.94,6/25/2020 16:00:00,46.22
,,6/19/2020 16:00:00,42.91,6/26/2020 16:00:00,45.26
,,6/22/2020 16:00:00,43.39,6/29/2020 16:00:00,46.06
,,6/23/2020 16:00:00,43.51,6/30/2020 16:00:00,47.31
,,6/24/2020 16:00:00,42.54,7/1/2020 16:00:00,47.47
,,6/25/2020 16:00:00,43.21,7/2/2020 16:00:00,48.55
,,6/26/2020 16:00:00,42.48,7/6/2020 16:00:00,50.21
,,6/29/2020 16:00:00,43.06,7/7/2020 16:00:00,49.52
,,6/30/2020 16:00:00,43.49,7/8/2020 16:00:00,50.04
,,7/1/2020 16:00:00,43.42,7/9/2020 16:00:00,50.26
,,7/2/2020 16:00:00,43.58,7/10/2020 16:00:00,51.17
,,7/6/2020 16:00:00,44.81,7/13/2020 16:00:00,50.51
,,7/7/2020 16:00:00,44.13,7/14/2020 16:00:00,50.88
,,7/8/2020 16:00:00,44.55,7/15/2020 16:00:00,51.92
,,7/9/2020 16:00:00,44.35,7/16/2020 16:00:00,51.51
,,7/10/2020 16:00:00,44.48,7/17/2020 16:00:00,52.27
,,7/13/2020 16:00:00,44.03,7/20/2020 16:00:00,54.1
,,7/14/2020 16:00:00,44.67,7/21/2020 16:00:00,53.72
,,7/15/2020 16:00:00,45.57,7/22/2020 16:00:00,53.89
,,7/16/2020 16:00:00,45.09,7/23/2020 16:00:00,53.28
,,7/17/2020 16:00:00,45.55,7/24/2020 16:00:00,52.35
,,7/20/2020 16:00:00,45.97,7/27/2020 16:00:00,54.1
,,7/21/2020 16:00:00,46.03,7/28/2020 16:00:00,53.02
,,7/22/2020 16:00:00,46.12,7/29/2020 16:00:00,53.76
,,7/23/2020 16:00:00,45.95,7/30/2020 16:00:00,53.11
,,7/24/2020 16:00:00,45.3,7/31/2020 16:00:00,52.78
,,7/27/2020 16:00:00,46.27,8/3/2020 16:00:00,53.8
,,7/28/2020 16:00:00,45.86,8/4/2020 16:00:00,54.04
,,7/29/2020 16:00:00,46.59,8/5/2020 16:00:00,54.95
,,7/30/2020 16:00:00,46.35,8/6/2020 16:00:00,54.15
,,7/31/2020 16:00:00,45.75,8/7/2020 16:00:00,53.32
,,8/3/2020 16:00:00,46.85,8/10/2020 16:00:00,53
,,8/4/2020 16:00:00,46.95,8/11/2020 16:00:00,52.38
,,8/5/2020 16:00:00,47.46,8/12/2020 16:00:00,53.49
,,8/6/2020 16:00:00,47.41,8/13/2020 16:00:00,53.95
,,8/7/2020 16:00:00,47.15,8/14/2020 16:00:00,53.85
,,8/10/2020 16:00:00,47.22,8/17/2020 16:00:00,54.91
,,8/11/2020 16:00:00,47.16,8/18/2020 16:00:00,55.25
,,8/12/2020 16:00:00,48,8/19/2020 16:00:00,55.02
,,8/13/2020 16:00:00,47.91,8/20/2020 16:00:00,55.38
,,8/14/2020 16:00:00,47.68,8/21/2020 16:00:00,55.74
,,8/17/2020 16:00:00,48.2,8/24/2020 16:00:00,56.35
,,8/18/2020 16:00:00,48.09,8/25/2020 16:00:00,57.55
,,8/19/2020 16:00:00,47.64,8/26/2020 16:00:00,58.67
,,8/20/2020 16:00:00,47.19,8/27/2020 16:00:00,58.11
,,8/21/2020 16:00:00,47.05,8/28/2020 16:00:00,58.82
,,8/24/2020 16:00:00,47.54,8/31/2020 16:00:00,60.49
,,8/25/2020 16:00:00,47.84,9/1/2020 16:00:00,61.83
,,8/26/2020 16:00:00,48.3,9/2/2020 16:00:00,62.15
,,8/27/2020 16:00:00,47.81,9/3/2020 16:00:00,58.42
,,8/28/2020 16:00:00,48.35,9/4/2020 16:00:00,57.65
,,8/31/2020 16:00:00,48.3,9/8/2020 16:00:00,55.28
,,9/1/2020 16:00:00,48.8,9/9/2020 16:00:00,58.01
,,9/2/2020 16:00:00,49.68,9/10/2020 16:00:00,57.2
,,9/3/2020 16:00:00,47.73,9/11/2020 16:00:00,57.1
,,9/4/2020 16:00:00,47.3,9/14/2020 16:00:00,58.53
,,9/8/2020 16:00:00,46.61,9/15/2020 16:00:00,59.37
,,9/9/2020 16:00:00,47.5,9/16/2020 16:00:00,58.99
,,9/10/2020 16:00:00,47.02,9/17/2020 16:00:00,57.45
,,9/11/2020 16:00:00,47.31,9/18/2020 16:00:00,57.18
,,9/14/2020 16:00:00,48.06,9/21/2020 16:00:00,56.43
,,9/15/2020 16:00:00,48.58,9/22/2020 16:00:00,56.13
,,9/16/2020 16:00:00,48.43,9/23/2020 16:00:00,54.14
,,9/17/2020 16:00:00,48.2,9/24/2020 16:00:00,54.07
,,9/18/2020 16:00:00,48.18,9/25/2020 16:00:00,55.49
,,9/21/2020 16:00:00,46.99,9/28/2020 16:00:00,57.05
,,9/22/2020 16:00:00,46.96,9/29/2020 16:00:00,57.29
,,9/23/2020 16:00:00,46.4,9/30/2020 16:00:00,57.39
,,9/24/2020 16:00:00,46.28,10/1/2020 16:00:00,58.34
,,9/25/2020 16:00:00,46.86,10/2/2020 16:00:00,57.36
,,9/28/2020 16:00:00,47.74,10/5/2020 16:00:00,58.76
,,9/29/2020 16:00:00,48.02,10/6/2020 16:00:00,58.54
,,9/30/2020 16:00:00,48.15,10/7/2020 16:00:00,60.15
,,10/1/2020 16:00:00,48.72,10/8/2020 16:00:00,60.62
,,10/2/2020 16:00:00,48.27,10/9/2020 16:00:00,62.46
,,10/5/2020 16:00:00,49.03,10/12/2020 16:00:00,63.02
,,10/6/2020 16:00:00,48.76,10/13/2020 16:00:00,62.9
,,10/7/2020 16:00:00,49.67,10/14/2020 16:00:00,63.6
,,10/8/2020 16:00:00,50.01,10/15/2020 16:00:00,63.17
,,10/9/2020 16:00:00,50.66,10/16/2020 16:00:00,62.78
,,10/12/2020 16:00:00,51.02,10/19/2020 16:00:00,62.01
,,10/13/2020 16:00:00,50.82,10/20/2020 16:00:00,62.14
,,10/14/2020 16:00:00,50.81,10/21/2020 16:00:00,61.91
,,10/15/2020 16:00:00,50.73,10/22/2020 16:00:00,62.29
,,10/16/2020 16:00:00,50.85,10/23/2020 16:00:00,62.42
,,10/19/2020 16:00:00,50.55,10/26/2020 16:00:00,60.33
,,10/20/2020 16:00:00,50.67,10/27/2020 16:00:00,60.49
,,10/21/2020 16:00:00,50.51,10/28/2020 16:00:00,57.93
,,10/22/2020 16:00:00,50.74,10/29/2020 16:00:00,59.2
,,10/23/2020 16:00:00,50.77,10/30/2020 16:00:00,57.74
,,10/26/2020 16:00:00,49.49,11/2/2020 16:00:00,58.54
,,10/27/2020 16:00:00,49.49,11/3/2020 16:00:00,60.36
,,10/28/2020 16:00:00,48.15,11/4/2020 16:00:00,61.48
,,10/29/2020 16:00:00,48.84,11/5/2020 16:00:00,63.6
,,10/30/2020 16:00:00,48.22,11/6/2020 16:00:00,63.4
,,11/2/2020 16:00:00,48.73,11/9/2020 16:00:00,62.72
,,11/3/2020 16:00:00,50.06,11/10/2020 16:00:00,61.31
,,11/4/2020 16:00:00,50.64,11/11/2020 16:00:00,62.24
,,11/5/2020 16:00:00,51.96,11/12/2020 16:00:00,62.29
,,11/6/2020 16:00:00,51.95,11/13/2020 16:00:00,63.1
,,11/9/2020 16:00:00,53,11/16/2020 16:00:00,63.63
,,11/10/2020 16:00:00,52.41,11/17/2020 16:00:00,64.16
,,11/11/2020 16:00:00,53.09,11/18/2020 16:00:00,64.8
,,11/12/2020 16:00:00,52.36,11/19/2020 16:00:00,65.91
,,11/13/2020 16:00:00,53.11,11/20/2020 16:00:00,65.87
,,11/16/2020 16:00:00,53.92,11/23/2020 16:00:00,67.36
,,11/17/2020 16:00:00,53.79,11/24/2020 16:00:00,68.46
,,11/18/2020 16:00:00,53.46,11/25/2020 16:00:00,68.93
,,11/19/2020 16:00:00,54.07,11/27/2020 16:00:00,69.73
,,11/20/2020 16:00:00,54.42,11/30/2020 16:00:00,68.74
,,11/23/2020 16:00:00,54.7,,
,,11/24/2020 16:00:00,55.57,,
,,11/25/2020 16:00:00,55.53,,
,,11/27/2020 13:00:00,56.37,,
,,11/30/2020 16:00:00,56.04,,